
Parameters: 11 states AND 11 symbols

Matrix A :

0.700000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.300000	
0.000000	0.756018	0.000705	0.207045	0.000000	0.000000	0.000000	0.036233	0.000000	0.000000	0.000000	
0.000000	0.361471	0.237359	0.109157	0.172643	0.119359	0.000011	0.000000	0.000000	0.000000	0.000000	
0.000000	0.206111	0.062006	0.318438	0.000000	0.000000	0.278361	0.113626	0.000000	0.021458	0.000000	
0.000000	0.151525	0.847811	0.000576	0.000000	0.000087	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.403718	0.547645	0.000000	0.048638	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.611981	0.047712	0.000063	0.336633	0.003611	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.133480	0.000000	0.000000	0.000001	0.801347	0.065172	
0.000000	0.000000	0.000000	0.000000	0.189959	0.055248	0.000000	0.000000	0.648551	0.106242	0.000000	
0.000000	0.000000	0.000039	0.074597	0.000000	0.234916	0.000000	0.000000	0.176610	0.414491	0.099347	
0.116246	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.027931	0.237228	0.000000	0.618596	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.300000	0.300000	
0.000000	0.232675	0.737220	0.030105	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000004	0.999993	0.000003	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000011	0.999989	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.313790	0.686210	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.058950	0.000000	0.941045	0.000005	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.110970	0.473725	0.415304	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.015228	0.000000	0.984678	0.000094	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.407709	0.592291	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.457187	0.000000	0.000000	0.245729	0.000000	0.157116	0.039967	0.000000	0.000000	0.100000	


Vector Phi :

0.017179	0.283334	0.095506	0.110877	0.077563	0.077794	0.073473	0.048836	0.084810	0.086291	0.044334	
