
Parameters: 11 states AND 11 symbols

Matrix A :

0.841743	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.158257	0.000000	0.000000	
0.000000	0.837510	0.157720	0.000000	0.000000	0.004771	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.191859	0.604219	0.028014	0.000000	0.000000	0.167707	0.000000	0.008201	0.000000	0.000000	
0.000000	0.000000	0.155018	0.260837	0.534333	0.000000	0.049812	0.000000	0.000000	0.000000	0.000000	
0.000000	0.473904	0.000000	0.526096	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.527915	0.000000	0.412805	0.000000	0.000000	0.000000	0.000000	0.059280	
0.000000	0.000000	0.167172	0.000000	0.000000	0.000000	0.475453	0.357375	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.310471	0.000000	0.549894	0.000000	0.000000	0.139635	
0.078338	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.599937	0.000000	0.321726	
0.000000	0.000000	0.000000	0.331587	0.000000	0.000020	0.188393	0.480000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.075908	0.000000	0.000000	0.000000	0.000000	0.047915	0.298517	0.116204	0.461455	


Matrix B :

0.076490	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.235099	0.535431	0.152980	
0.000000	0.321643	0.676214	0.002143	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.020888	0.979112	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.693853	0.306147	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.398982	0.601018	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.893282	0.106718	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.181215	0.709506	0.109279	0.000000	0.000000	
0.000000	0.084564	0.000000	0.000000	0.000000	0.643225	0.187240	0.084971	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.256929	0.240124	0.000000	0.169772	0.000000	0.000000	0.000000	0.000000	0.290232	0.042941	


Vector Phi :

0.030424	0.345327	0.206272	0.065466	0.034980	0.041470	0.074663	0.073128	0.061177	0.006987	0.060105	
