
Parameters: 11 states AND 11 symbols

Matrix A :

0.725813	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.054850	0.219337	0.000000	
0.000000	0.577261	0.184017	0.218003	0.000000	0.000000	0.000000	0.020718	0.000000	0.000000	0.000000	
0.000000	0.221342	0.375411	0.320711	0.082536	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.019111	0.238926	0.350619	0.138322	0.243053	0.009969	0.000000	0.000000	0.000000	0.000000	
0.000000	0.018865	0.084288	0.551825	0.267792	0.000001	0.000000	0.000000	0.000000	0.000000	0.077230	
0.000000	0.000046	0.000000	0.000000	0.218086	0.585620	0.196171	0.000000	0.000000	0.000000	0.000076	
0.000000	0.000000	0.000000	0.000000	0.341504	0.000000	0.454564	0.090795	0.000000	0.022646	0.090490	
0.000000	0.000000	0.000000	0.283159	0.048121	0.000000	0.000000	0.221839	0.111541	0.000000	0.335340	
0.063208	0.000000	0.000000	0.000000	0.000000	0.000000	0.094139	0.000075	0.322581	0.194856	0.325142	
0.151086	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.052152	0.366226	0.430535	0.000000	
0.000000	0.000000	0.000000	0.024327	0.000000	0.084178	0.130757	0.099908	0.267579	0.000000	0.393251	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.840357	0.159643	
0.000000	0.776903	0.223097	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.995614	0.004386	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.999958	0.000042	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.835697	0.164303	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.989705	0.010295	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.005252	0.994748	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033255	0.118038	0.015368	0.166600	0.116040	0.269304	0.009823	0.137942	0.033333	0.033412	0.066884	


Vector Phi :

0.029355	0.083061	0.127727	0.221108	0.138397	0.143831	0.081249	0.022778	0.050910	0.031961	0.069624	
