
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	6.89342e-06	0.113144	0	0.886849	
0	0.821429	0.160714	0.0138889	0	0.00396825	0	0	0	0	0	
0	0.274576	0.555933	0.155918	0	0.00679359	0	0	0	0.00677966	0	
0	0.0404012	0.242438	0.515014	0.129171	0.0204228	0	0	0	0.0525539	0	
0	0	0	0.295173	0.538668	0.0266056	0	0	0.139554	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.65625	0.34375	0	0	0	
0	0	0.0999987	0.199304	0	0	0	0	0.700697	0	0	
0	0.0417884	0.0417712	0.91644	0	0	0	0	0	0	0	
0.720341	0	0	0	0	0.0832696	0	0	0.0123107	0.184079	0	
0.458229	0	0	0.0476084	0.276455	0	0	0	0.0965338	0.121174	0	


Matrix B :

0	0	0	0	0	0.0547926	0.945207	0	0	0	0	
0	0.305503	0.694497	0	0	0	0	0	0	0	0	
0	0	8.74734e-07	0.999999	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.0946934	0.0943585	0.810948	0	0	0	0	
0	0	0	0	0	0	0	0.323529	0.32353	0.294118	0.0588236	
0	0	0	0	0	0	0.818182	0.181818	0	0	0	
0	0	0	0	0.000565628	0.999434	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.00903211	0.383333	0.266667	0.183275	0	0	0.0333333	0	0.0833917	0.0166667	0.0243013	


Vector Phi :

0.018293	0.419302	0.245648	0.164949	0.0559067	0.00944416	0.0274739	0.00944429	0.018241	0.0150749	0.0162231	
