
Parameters: 11 states AND 11 symbols

Matrix A :

0.387513	0	0	0	0	0.388416	0.14938	0.0746902	0	0	0	
0	0.81681	0.165948	0	0	0	0	0	0.0150862	0.00215517	0	
0	0.248387	0.532258	0.0301404	0	0	0	0	0.16986	0.016129	0.00322581	
0	0.0628434	0.502747	0.423391	0	0	0	0	1.41842e-05	0.0110046	0	
0	0	0.152625	0.692938	0.00141566	0	0	0	0	0.153021	0	
0.0375848	0	0	0	0.276357	0.331695	0	0	0	0	0.354363	
0	0	0	0	0	0.4	0.4	0	0	0	0.2	
0	0	0	0	0	0	0.25	0.75	0	0	0	
0	0	0	0.250478	0	0	0	0	0.265618	0.483905	0	
0.0733345	0	0	0.232078	0	0	0	0	0	0.542123	0.152464	
0	0	0	0	0.390595	0.150149	0	0	0	1.5125e-06	0.459254	


Matrix B :

0	0	0	0	0	0	0	0.333135	0.666865	0	0	
0	0.288618	0.711382	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.770942	0.229058	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.922027	0.0779728	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.466667	0.233333	0.166667	0.0633903	0.0333333	0	0	0	0.0206715	0.0159382	


Vector Phi :

0.0120553	0.381211	0.25468	0.104622	0.0213909	0.018972	0.00450208	0.00360166	0.0667395	0.0909622	0.0412642	
