
Parameters: 11 states AND 11 symbols

Matrix A :

0.184453	0.138169	0.173391	0.503987	0	0	0	0	0	0	0	
0	0.799202	0.177035	0.0217538	0.00200945	0	0	0	0	0	0	
0	0.237932	0.562361	0.167789	0.0319186	0	0	0	0	0	0	
0	0.0133459	0.31624	0.396831	0.230059	0	0.00695725	0	0.0365674	0	0	
0.346322	0	0	0.00278227	0.226483	0.18892	0.0313434	0	0.189515	0	0.0146349	
0.570124	0	0	0	0.0559124	0.335382	0.0385584	0	2.35386e-05	0	0	
0	0	0	0	0	0	0	0.763497	0	0	0.236503	
0	0	0	0	0	0.471896	0	0.528104	0	0	0	
0	0	0	0	0	0.502228	0.366639	0	0	0	0.131133	
0.821505	0	0	0.121806	0	0.00369052	0	0.0529978	0	0	0	
0	0	0	0	0	0	0	0.0576852	0	0.161127	0.781188	


Matrix B :

0	0	0	0	0.229577	0.770423	0	0	0	0	0	
0	0.333843	0.666157	0	0	0	0	0	0	0	0	
0	0	0.0077304	0.99227	0	0	0	0	0	0	0	
0	0.00264305	0	0	0.997357	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.121202	0.878798	0	0	0	
0	0	0	0	0	0	0	0.768691	0.231309	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.232953	0.501531	0.265516	


Vector Pi :

2.52173e-06	0.362917	0.287077	0.133338	0.0666653	0	0.0353576	0	0.0979757	0	0.0166667	


Vector Phi :

0.0564871	0.367485	0.269673	0.136502	0.0556768	0.0414477	0.009992	0.0195119	0.0155441	0.00384113	0.0238391	
