
Parameters: 11 states AND 11 symbols

Matrix A :

0.192096	0	0	0	0.225719	0	0.192096	0	0.192096	0.192096	0.00589653	
0	0.843716	0.0177759	0	0	0	0	0.129026	0	0	0.00948141	
0	0.545494	0.132294	0	0	0	0	0.272752	0	0	0.0494605	
0	0.0411087	0.491745	0.467147	0	0	0	0	0	0	0	
0	0.0337355	0	0.571209	0	0.39505	0	0	0	0	6.18869e-06	
0.029972	0	0	0.504748	0.111402	0.263962	0.029972	0	0.029972	0.029972	0	
0.192096	0	0	0	0.225719	0	0.192096	0	0.192096	0.192096	0.00589653	
0.0113406	0	0.554514	0	0.060624	0	0.0113406	0.00066961	0.0113406	0.0113406	0.33883	
0.192096	0	0	0	0.225719	0	0.192096	0	0.192096	0.192096	0.00589653	
0.192096	0	0	0	0.225719	0	0.192096	0	0.192096	0.192096	0.00589653	
0	0	0.407409	0	0.187255	0.0239074	0	0	0	0	0.381429	


Matrix B :

0	0.0794739	0.109832	0	0.333566	0.477128	0	0	0	0	0	
0	0.46709	0.53291	0	0	0	0	0	0	0	0	
0	0	0.242106	0.757893	4.58368e-07	0	0	0	0	0	0	
0	0	0	0	0.473684	0.364078	0.0350955	0	0.0423809	0.0282539	0.0565078	
0	0	0	0	0	0.765828	0.234172	0	0	0	0	
0	0	0	0	0	1.23482e-05	0.594639	0.405349	0	0	0	
0	0.0794739	0.109832	0	0.333566	0.477128	0	0	0	0	0	
0	0	0.133443	0.866522	3.54896e-05	0	0	0	0	0	0	
0	0.0794739	0.109832	0	0.333566	0.477128	0	0	0	0	0	
0	0.0794739	0.109832	0	0.333566	0.477128	0	0	0	0	0	
0	0	0	3.30688e-07	1	0	0	0	0	0	0	


Vector Pi :

0	0.553311	0.13671	0.183328	0	0	0	0.126651	0	0	3.8991e-07	


Vector Phi :

0.00779728	0.532552	0.146834	0.0509885	0.0307092	0.0190749	0.00779728	0.108835	0.00779728	0.00779728	0.0798172	
