
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0	0	0	0	0	0	0.333333	0	0	0	
0	0.698757	0.287773	0.0134705	0	0	0	0	0	0	0	
0	0.240678	0.564071	0.173887	0.0175144	0.00384951	0	0	0	0	0	
0	0.037244	0.363403	0.466515	0.112882	0.0199566	0	0	0	0	0	
0	0	0.0723848	0.397633	0.416005	1.92367e-07	0.113977	0	0	0	0	
0	6.19063e-05	0.705173	0	0	0	0	0.294765	0	0	0	
0	0	0	0	0	0.422925	0.577075	0	0	0	0	
0	0.499764	0	0	0	0	0	0	0.250118	0	0.250118	
0	0	0	0.166831	0	0	0	0	0.333292	0.166584	0.333292	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0	0.166831	0	0	0	0	0.333292	0.166584	0.333292	


Matrix B :

0	0	0	0	0	0	0	0.333333	0	0	0.666667	
0	0.999997	3.38083e-06	0	0	0	0	0	0	0	0	
0	0.0454021	0.954598	0	0	0	0	0	0	0	0	
0	0.0137775	0.0001014	0.986121	4.24028e-07	0	0	0	0	0	0	
0	0.0190444	0	0	0.980956	0	0	0	0	0	0	
0	0	0.144853	0	0.855147	0	0	0	0	0	0	
0	0	0	0.280656	0	0.719344	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.14322	0.85678	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0.14322	0.85678	0	0	0	0	


Vector Pi :

0	0.262355	0.532246	0.137224	0.0515074	0	0	0	0.00833333	0	0.00833333	


Vector Phi :

0.00300736	0.345933	0.397692	0.174234	0.0456053	0.010206	0.0122905	0.00401083	0.00300881	0.00100244	0.00300881	
