
Parameters: 11 states AND 11 symbols

Matrix A :

0.251693	0	0	0	0	0	0	0	0.0704372	0.67787	0	
0	0.856209	0.137255	0	0	0.00653595	0	0	0	0	0	
0	0.230216	0.553957	0	0.0172902	0.198537	0	0	0	0	0	
0	0.0199871	0.559639	0.39122	0	0.0291367	1.71137e-05	0	0	0	0	
0.394555	0	0	0.0364774	0.0806655	0	0.488242	6.05927e-05	0	0	0	
0.0550564	0	0	0.230415	0.312333	0.351135	0.0479046	0.00315674	0	0	0	
0	0	0	2.39966e-05	0	0	0.444368	0.555608	0	0	0	
0	0	0.00197279	0.814884	0	0	0.000181713	0.182962	0	0	0	
0	0	0	0	0	0	0	0	0.8	0.2	0	
0	0	0	0	0	0	0	0.0153122	0	0.688277	0.296411	
0	0	0.22751	0.0806985	0	0	0.0193772	0.647663	0	0	0.0247511	


Matrix B :

0	0	0	0	0	0	0.958153	0.0418475	0	0	0	
0	0.341719	0.658281	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.000102742	0.999897	0	0	0	0	0	
0	0	0	0	0.988935	0.011065	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.4	0.6	
0	0	0	0	0	0	0.327069	0.507389	0.165542	0	0	
0	0	0	0	0	0.388784	0.611216	0	0	0	0	


Vector Pi :

0	0.3	0.283333	0.094266	0.0828593	0.107672	0	0.046826	0	0.0680288	0.0170146	


Vector Phi :

0.0226038	0.390641	0.236536	0.0858763	0.0316838	0.0801653	0.035343	0.0384362	0.00796075	0.0542617	0.0164919	
