
Parameters: 11 states AND 11 symbols

Matrix A :

0	1.26926e-06	0.999999	0	0	0	0	0	0	0	0	
0	0.820388	0.169903	0.00970874	0	0	0	0	0	0	0	
0	0.236486	0.554054	0.192568	0.0168919	0	0	0	0	0	0	
0	0.0206728	0.20926	0.547833	0.201561	0	0.0206729	0	0	0	0	
0	0	0	0.0284574	0.380227	0.238561	0.31356	0	0	0.039195	0	
0.282519	0	0	0.430336	0.0474285	0.239717	0	0	0	0	0	
0	0	0	0	0	0.185441	0.414924	0.129311	0.270324	0	0	
0.18166	0	0	0	0	0.53788	0	0.28046	0	0	0	
0	0	0	0	0	0	0	0.422522	0.478822	0.0684752	0.0301802	
0.126058	0	0	0	0	0	0	0	0.285888	0.461995	0.126058	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Matrix B :

0	0	0	0	0.77877	0.22123	0	0	0	0	0	
0	0.37123	0.62877	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.349623	0.650377	0	0	
0	0	0	0	0	0	0	0	0	0.666667	0.333333	


Vector Pi :

0.00769344	0.316667	0.3	0.142307	0.097578	0.0190887	0.0411131	0.0255536	0.0280912	0.0219088	0	


Vector Phi :

0.0187398	0.349331	0.251152	0.162039	0.0630495	0.0458223	0.0395156	0.0231817	0.027384	0.012557	0.0072281	
