
Parameters: 11 states AND 11 symbols

Matrix A :

0.75	0	0	0	0	0	0	0	0	0.25	0	
0	0.789322	0.182583	0.0280947	0	0	0	0	0	0	0	
0	0.238175	0.531136	0.201465	0.0292243	0	0	0	0	0	0	
0	0.0436899	0.281553	0.432039	0.233009	0	0	0	0.00970874	0	0	
0	0	0.0294121	0.264698	0.505888	0.105162	0	0	0.0948403	0	0	
0	0	0	0.0822422	0.328969	0.568193	0.020596	0	0	0	0	
0	0	0	0	0	0.380225	0.488056	0	0	0	0.131718	
0	0	0	0	0.0742914	0.615397	0	0.235711	0	0.0745999	0	
0	0	0	0	0	0	0.596199	0	0.159567	0	0.244233	
0	0	0	0	0	0	0.243042	0.756958	0	0	0	
0.208096	0	0	0	0	0	0	0	0	0.460431	0.331472	


Matrix B :

0	0	0	0	0	0	0	0	0	0.5	0.5	
0	0.279982	0.717288	0	0	0.00272931	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.815815	0.184185	0	0	
0	0	0	0	0	0	0.78625	0.21375	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.333361	0.266667	0.166667	0.116639	0.0174329	0	0.0670908	0.0159004	0	0.0162425	


Vector Phi :

0.0102894	0.293112	0.227448	0.173504	0.145325	0.0731831	0.0286133	0.00883757	0.0184038	0.0089231	0.0123611	
