
Parameters: 11 states AND 11 symbols

Matrix A :

0.857143	0.000000	0.000000	0.000000	0.000000	0.000000	0.142857	0.000000	0.000000	0.000000	0.000000	
0.000000	0.709091	0.281818	0.000000	0.000000	0.000000	0.000000	0.000000	0.009091	0.000000	0.000000	
0.000000	0.137931	0.689655	0.022086	0.081468	0.000000	0.023948	0.000000	0.040602	0.004310	0.000000	
0.000000	0.000000	0.746099	0.140988	0.071772	0.000000	0.000207	0.040934	0.000000	0.000000	0.000000	
0.000000	0.000000	0.014198	0.416423	0.566904	0.000000	0.000000	0.002473	0.000000	0.000001	0.000000	
0.000000	0.000000	0.624450	0.000889	0.374661	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.861660	0.000000	0.138340	
0.000000	0.000000	0.000000	0.655093	0.000013	0.000000	0.000000	0.342440	0.000000	0.000000	0.002453	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.999992	0.000008	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.271392	0.000000	0.481867	0.246741	
0.000000	0.000000	0.000000	0.000000	0.000000	0.105976	0.022077	0.031573	0.000000	0.054004	0.786370	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.285714	0.000000	0.142857	0.000000	0.285714	0.285714	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.210327	0.789673	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.999997	0.000003	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.009255	0.495372	0.309608	0.103203	0.082562	0.000000	0.000000	


Vector Pi :

0.033333	0.233333	0.400000	0.040400	0.193302	0.000000	0.000000	0.000000	0.032965	0.000000	0.066667	


Vector Phi :

0.000000	0.188375	0.397301	0.084889	0.096434	0.008821	0.011370	0.036606	0.027641	0.065327	0.083236	
