
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.250054	0.000000	0.000000	0.000000	0.000000	0.000000	0.749946	
0.000000	0.883218	0.112889	0.000000	0.000000	0.000000	0.000000	0.003892	0.000000	0.000000	0.000000	
0.029054	0.195860	0.636381	0.032483	0.000000	0.021248	0.000000	0.084974	0.000000	0.000000	0.000000	
0.000000	0.052970	0.000000	0.000007	0.000000	0.748198	0.000000	0.198825	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.135740	0.000000	0.864260	0.000000	
0.000000	0.002510	0.586704	0.337606	0.000000	0.068704	0.000000	0.000000	0.000000	0.004476	0.000000	
0.000000	0.000000	0.000000	0.000000	0.254510	0.000000	0.629647	0.000000	0.000000	0.000000	0.115842	
0.000000	0.000000	0.000001	0.000278	0.000000	0.000000	0.000000	0.153299	0.644588	0.201791	0.000042	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.348591	0.000000	0.210143	0.264248	0.177018	
0.000000	0.000000	0.111874	0.005239	0.000000	0.392839	0.000000	0.000096	0.000000	0.489953	0.000000	
0.000000	0.000000	0.000000	0.000000	0.200831	0.027898	0.000000	0.000000	0.000000	0.000000	0.771270	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.249839	0.750161	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.398687	0.601313	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.124396	0.875604	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.174578	0.825422	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.916687	0.083313	0.000000	0.000000	0.000000	
0.000000	0.000000	0.049841	0.000000	0.950159	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.934831	0.065169	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.091898	0.908102	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.485358	0.114365	0.257321	0.142956	


Vector Pi :

0.000000	0.595060	0.048625	0.256315	0.000000	0.000000	0.030777	0.000000	0.069223	0.000000	0.000000	


Vector Phi :

0.007091	0.423078	0.244053	0.027631	0.020979	0.057311	0.027881	0.036297	0.029621	0.065758	0.060300	
