
Parameters: 11 states AND 11 symbols

Matrix A :

0.834140	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.165860	0.000000	0.000000	0.000000	
0.000000	0.862674	0.124435	0.000000	0.005371	0.005683	0.000000	0.000000	0.000000	0.000000	0.001837	
0.000000	0.248000	0.531013	0.008278	0.140374	0.000000	0.000000	0.000000	0.000000	0.052891	0.019445	
0.000000	0.060974	0.585913	0.353113	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.012945	0.312509	0.168126	0.425525	0.000000	0.000000	0.000000	0.000000	0.080895	
0.000000	0.000000	0.110243	0.300391	0.000000	0.494498	0.094869	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.416263	0.341811	0.241926	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.548582	0.166628	0.284790	0.000000	0.000000	
0.082763	0.000000	0.000000	0.000000	0.000000	0.000000	0.256280	0.156974	0.094428	0.409556	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.208939	0.791061	0.000000	0.000000	
0.000000	0.000000	0.002323	0.167663	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.830013	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000976	0.000000	0.999024	
0.000000	0.422202	0.577798	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.012189	0.987811	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.009500	0.000000	0.000000	0.779685	0.210815	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.201081	0.798919	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.081312	0.000000	0.000000	0.000000	0.580101	0.095082	0.000000	0.243506	0.000000	
0.000000	0.000000	0.000000	0.000000	0.348914	0.493030	0.000000	0.000000	0.000000	0.158056	0.000000	
0.000000	0.000000	0.000000	0.000000	0.934874	0.065126	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.377758	0.240331	0.133333	0.000000	0.215245	0.000000	0.033333	0.000000	0.000000	0.000000	


Vector Phi :

0.014286	0.418856	0.215146	0.068293	0.039009	0.073933	0.044188	0.026856	0.028629	0.023104	0.047700	
