
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.305751	0.000000	0.000000	0.694249	0.000000	0.000000	0.000000	
0.000000	0.870261	0.014850	0.105932	0.008957	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.363571	0.470535	0.000000	0.142967	0.000000	0.000000	0.022927	0.000000	0.000000	0.000000	
0.000000	0.002178	0.460258	0.417333	0.104493	0.015738	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.005263	0.091925	0.551738	0.022445	0.000000	0.123454	0.205176	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.063428	0.000000	0.689952	0.000000	0.070666	0.000000	0.175954	
0.000000	0.940323	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.059677	0.000000	
0.570307	0.000000	0.000000	0.000000	0.001543	0.000000	0.000000	0.000000	0.233628	0.000000	0.194522	
0.000000	0.000000	0.000000	0.000000	0.053016	0.000000	0.000000	0.000000	0.002178	0.498876	0.445930	
0.285124	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.121170	0.000000	0.593706	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.417803	0.582197	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.315987	0.683966	0.000047	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.807054	0.000000	0.000000	0.000000	0.192946	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.073667	0.555800	0.185267	0.000000	0.185267	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.544092	0.000000	0.455908	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.078166	0.633363	0.103655	0.002726	0.021834	0.100000	0.000000	0.060256	0.000000	0.000000	0.000000	


Vector Phi :

0.023786	0.548593	0.115779	0.114424	0.093095	0.003890	0.012548	0.030661	0.029843	0.003651	0.023729	
