
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.234148	0.000000	0.117823	0.000000	0.000000	0.208620	0.000000	0.439408	
0.000000	0.866537	0.131328	0.000000	0.002134	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.025154	0.210788	0.597474	0.000000	0.166584	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.037660	0.000000	0.430514	0.531826	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.184647	0.000000	0.228034	0.000000	0.503388	0.000000	0.000000	0.000000	0.000000	0.000000	0.083930	
0.000000	0.000000	0.000000	0.000000	0.000000	0.409957	0.251370	0.000000	0.171094	0.167580	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.714286	0.285714	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.872293	0.000000	0.000000	0.000000	0.000000	0.127707	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.000000	0.333333	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.213389	0.042680	0.000000	0.275672	0.000000	0.468259	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.430721	0.569279	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.214215	0.785785	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.347779	0.652221	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.466667	0.533333	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.833333	0.166667	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.898073	0.101927	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.051507	0.337905	0.395428	0.029002	0.119491	0.033333	0.033333	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.026302	0.421363	0.266790	0.072548	0.091303	0.018324	0.021521	0.009220	0.031877	0.004606	0.036146	
