
Parameters: 11 states AND 11 symbols

Matrix A :

0.241999	0.000000	0.000000	0.000000	0.000274	0.000000	0.000000	0.000000	0.000000	0.000000	0.757727	
0.000000	0.821863	0.178137	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.167877	0.669286	0.162837	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.073237	0.437066	0.028041	0.000000	0.000000	0.000000	0.000000	0.461656	
0.051705	0.000000	0.000000	0.000000	0.551725	0.050287	0.000000	0.000000	0.000000	0.103592	0.242691	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250023	0.749977	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.250041	0.249959	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.499959	0.000000	0.000000	0.500041	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.142860	0.000000	0.428581	0.428558	0.000000	
0.444444	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.555556	0.000000	
0.000000	0.014144	0.565533	0.000629	0.000000	0.018870	0.000000	0.000000	0.000000	0.000000	0.400825	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.475598	0.524402	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.292201	0.700206	0.007594	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.940271	0.059729	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.603873	0.396127	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.257068	0.742932	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000128	0.999872	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.852503	0.147497	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.355040	0.280238	0.064391	0.121440	0.000000	0.000000	0.000000	0.066667	0.000000	0.112224	


Vector Phi :

0.021318	0.342625	0.355160	0.062471	0.060922	0.006698	0.006698	0.003349	0.011721	0.029270	0.099768	
