
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	1	0	
0	0.77255	0.2	0.0235284	0.00392152	0	0	0	0	0	0	
0	0.240382	0.495196	0.240384	0.0240384	0	0	0	0	0	0	
0	0.0330569	0.206613	0.524793	0.190083	0.0454545	0	0	0	0	0	
0	0	0.026738	0.278075	0.481283	0.197861	0.0160428	0	0	0	0	
0.0362613	0	0	0.0183224	0.217389	0.568482	0.159546	0	0	0	0	
0.0316608	0	0	0	0	0.188585	0.516806	0.182929	0.0800192	0	0	
0	0	0	0.175695	0.590081	0	0	0.234224	0	0	0	
0.0872317	0	0	0	0	0	0.101098	0.405853	0.405818	0	0	
0	0	0	0	0	0	0	0	0.238095	0.761905	0	
0.166665	0	0	0	0	0	0	0	0	0	0.833335	


Matrix B :

0	0	0	0	0	0	0	0.114081	0.885919	0	0	
0	0.269665	0.730335	0	0	0	0	0	0	0	0	
0	0	8.0347e-06	0.999992	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.6303	0.3697	0	0	0	
0	0	0	0	0	0	0	0.202071	0.797929	0	0	
0	0	0	0	0	0	0	0	0	0.674419	0.325581	
0	0	0	0	0	0.832745	0.167255	0	0	0	0	


Vector Pi :

0	0.199996	0.266671	0.166667	0.0833333	0.114845	0.0887774	0.00185646	0.0445214	0.0333333	0	


Vector Phi :

0.00722961	0.219691	0.179579	0.20577	0.157056	0.114125	0.0467613	0.0209569	0.0184652	0.0303652	0	
