
Parameters: 11 states AND 11 symbols

Matrix A :

0.760765	0	0	0	0	0	0	0	0.239235	0	0	
0	0.825215	0.169054	0	0.00573066	0	0	0	0	0	0	
0	0.189873	0.636076	0.0156914	0.15203	0	0	0	0	0	0.00632911	
0	0.015299	0.390125	0.461819	0.103819	0	0	0	0	0	0.0289381	
0	0	0	0.247898	0.443918	0	0	0	0	0.017502	0.290682	
0	0	0.0678085	0.584338	4.2981e-07	0.347853	0	0	0	0	0	
0	0	0.045589	6.68099e-07	0	0.601584	0.27315	0	0	0.0796759	0	
0	0	0	0	0	0.0533326	0.341414	0.499987	0.105266	0	0	
0	0	0	0	0	0	0	0.343304	0.656696	0	0	
0.0435041	0	0	0	0	0.166737	0.0571135	0.227072	0.0132643	0.492308	0	
0	0	0	0.120449	0	0.0571805	6.3284e-05	0	0	0.24895	0.573357	


Matrix B :

0	0	0	0	0	0	0	0	0.271586	0.312177	0.416236	
0	0.278689	0.721311	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.968782	0.031218	0	0	0	0	
0	0	0	0	0	0	0.999953	4.69013e-05	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.266667	0.333333	0.0888683	0.0944651	0	0	0.0666667	0	0.0166667	0.133333	


Vector Phi :

0.00796258	0.297266	0.264813	0.109595	0.0959232	0.0373192	0.0182364	0.0314851	0.0168948	0.0437873	0.0767167	
