
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0.213228	0	0.786772	
0.012026	0.835025	0.152949	0	0	0	0	0	0	0	0	
0	0.191856	0.631801	0.0153562	0.0612351	0	0.0954174	0	0	0	0.00433388	
0	0	0.604966	0.30525	0.0897835	0	0	0	0	0	0	
0	0	2.65383e-05	0.432132	0.0590062	0	7.99125e-06	0	0	0	0.508827	
0	0	0	0.460852	0	0.431833	2.04937e-05	0.107295	0	0	0	
0	0	3.13913e-06	8.64405e-07	0.424508	0	0.56586	0	0	0	0.00962826	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0.277749	0	0.05012	0.508197	0.163934	0	
0	0	0	0	0	0.0318412	0	0	0.174694	0.793464	0	
0	0	0	5.45199e-06	0.0639611	0.125145	0	0	0.222186	0.0370303	0.551673	


Matrix B :

0	0	0	0.155803	0.844197	0	0	0	0	0	0	
0	0.317308	0.682692	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	2.72485e-07	0	0	0	0	0	
0	0	0	0	0	0.982654	0	0.017346	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.893928	0.106072	0	0	0	0	0	
0	0	0	0	0	0	0.96875	0	0	0	0.03125	
0	0	0	0	0	0	0	0.566919	0.343478	0.0896029	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.35	0.25	0.0563884	0	0.1093	0.0602782	0.0166667	0.05	0.0666667	0.0407003	


Vector Phi :

0.00406459	0.337985	0.251867	0.0678402	0.0526284	0.0445292	0.0553595	0.00743682	0.0530541	0.0547487	0.070487	
