
Parameters: 11 states AND 11 symbols

Matrix A :

0.909091	0.0909091	0	0	0	0	0	0	0	0	0	
0.003861	0.776062	0.220077	0	0	0	0	0	0	0	0	
0	0	0.644652	0.125241	0	0.155691	0.0694338	0	0.00498212	0	0	
0	0.22555	0.0306779	0.704247	0.0175647	0.0214991	0.000461534	0	0	0	0	
0	0	0.013912	0.452764	0.514525	0.0179313	0.000847561	6.08303e-07	0	1.97624e-05	0	
0	0	5.15149e-05	0.0221656	0.15878	0.605453	0.0238372	0.182668	0	0.00704505	0	
0	0.0168135	0.0657508	0	0.468573	0.411367	0.00176427	0	0.0357315	0	0	
0	0	0	0	0	0	2.5343e-06	0.576194	0.290402	0.133402	0	
0	0	0	0	0	0	0.611859	0	0.388141	0	0	
0	0	0	0	0.0294334	0	0	0	0.264901	0.529477	0.176189	
0.0475628	0	0	0	0	0	0	0	0	0.237237	0.7152	


Matrix B :

0	0	0	0.166667	0	0.166667	0	0.0833333	0.166667	0.0833333	0.333333	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.00110206	0.912037	0.0868607	0	0	0	


Vector Pi :

0	0.3	0.132652	0.134015	0.0106345	5.75478e-06	0.222693	0.0593411	0.0406589	0.0666286	0.0333714	


Vector Phi :

0.017436	0.224024	0.16766	0.212507	0.0864647	0.122051	0.0387322	0.0526054	0.03913	0.0243351	0.0150537	
