
Parameters: 11 states AND 11 symbols

Matrix A :

0.449546	0	0	0	0	0	0.408434	0.14202	0	0	0	
0	0.694243	0.282223	0.0235337	0	0	0	0	0	0	0	
0.00930716	0.106936	0.688353	0.195404	0	0	0	0	0	0	0	
0.0136865	0.0106007	0.144785	0.667845	0.163083	0	0	0	0	0	0	
0	0	0.0121437	0.198347	0.643484	0.146025	0	0	0	0	0	
0	0	0	0.00633268	0.272304	0.617682	0.103681	0	0	0	0	
0	0	0	0	0	0.266667	0.555556	0.155556	0.0222222	0	0	
0.0204082	0	0	0	0	0.0612245	0.306122	0.489796	0.122449	0	0	
0	0	0	0	0	0	0	0.380952	0.380952	0.238095	0	
0	0	0	0	0	0	0	0	0.357143	0.5	0.142857	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Matrix B :

0	0.0457092	0.0489587	0	0.226	0.679332	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.0973876	0.05	0.233333	0.25	0.197666	0.0216133	0.0666667	0.05	0.0166667	0	0.0166667	


Vector Phi :

0.0107026	0.0763269	0.193516	0.249833	0.214519	0.131231	0.063108	0.0328825	0.0142695	0.00952498	0.00408667	
