
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	1	0	0	
0	0.770365	7.67646e-05	0.229558	0	0	0	0	0	0	0	
0	0.285928	0.370421	0.307872	0.0357774	1.7747e-06	0	0	0	0	0	
0.00215435	0.0684675	0.0173036	0.814033	0.00270061	0.0953408	0	0	0	0	0	
0	0	0.438783	0.013989	0.547229	0	0	0	0	0	0	
0	0	2.01089e-06	0.0982355	0.0672689	0.699666	0.0107501	0.124078	0	0	0	
0	0	0	0	0.431771	0	0.527582	0.0406474	0	0	0	
0	0	0	0	1.96456e-06	0	0.250924	0.586919	0	0.162155	0	
0	0	0	0	0	0	0.0277308	0	0.778154	0	0.194116	
0	0	0	0	0	0	0	0	0.320711	0.458144	0.221145	
0	0	0	0	0	0	0.350584	0	0.00329778	0.066311	0.579808	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0253004	0.9747	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.0353743	0.964626	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.721001	0.110923	0.138654	0.029422	0	
0	0	0	0	0	0.954004	0	0	0	0.0459959	0	
0.0338709	0	0	0	0	0.864516	0	0	0	0	0.101613	


Vector Pi :

0	0.229322	0.118252	0.335759	0	0.216667	0	0.0333333	0.0166667	0.0181152	0.0318848	


Vector Phi :

0.000875245	0.192745	0.057514	0.406268	0.0664673	0.12897	0.0422999	0.0429012	0.0263892	0.015317	0.0202522	
