
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0	0	0	0	0	0	0	0.166667	0.166667	0	
0	0.739376	0.252041	0.000155858	0	0.00842718	0	0	0	0	0	
0	2.65799e-05	0.535599	0.214847	0.00205165	0.239076	0	0.00432555	0	0.00407465	0	
0	0.35378	0.120853	0.497754	4.73147e-06	0.0233776	0	0.00423046	0	0	0	
0	0.0120122	0.0234536	0.337684	0.564528	0.000390407	0	0.0619314	0	0	0	
0	0	0	0.0527219	0.279471	0.40967	0.0948296	0.154086	0	0.00922082	0	
0	0	0.0361854	0.0246677	0.532459	5.37944e-06	0.364879	0	0.0418032	0	0	
0.0275726	0	0	0	0	0	0.536717	0.208176	0.0348954	0.192639	0	
0	0	0	0	0	0.0830611	0.913672	0	0.00326696	0	0	
0	0	0	0	0	0	0	0	0.28556	0.284661	0.429779	
0.1	0	0	0	0.1	0	0	0.0999997	0.3	0	0.4	


Matrix B :

0	0	0	0	0	0	0	0.5	0.166667	0	0.333333	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00931361	0.990686	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	5.25459e-07	0.999999	0	0	0	0	0	
0	0	0	0	0	0.92837	0	0	0	0.0716298	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.399048	0.22144	0.112845	0.17817	0.00516299	0.0666667	0	0.0166667	0	0	


Vector Phi :

0.00524831	0.260638	0.201278	0.187514	0.131911	0.0942193	0.0560171	0.0318535	0.0104485	0.0121619	0.00871153	
