
Parameters: 11 states AND 11 symbols

Matrix A :

0.202676	0	0	0	0	0	0	0	0	0.000928247	0.796396	
0	0.68432	0.308146	0.007534	0	0	0	0	0	0	0	
0	0.147807	0.607237	0.225383	0.0164164	0.00315648	0	0	0	0	0	
0.0103105	0.00846424	0.244224	0.517719	0.181477	0.0378051	0	0	0	0	0	
0.0054668	0	0.0160406	0.299547	0.502631	0.144356	0.0319588	0	0	0	0	
0	0	0.0136298	0.0936475	0.365841	0.258065	0.204301	0.0430108	0	0.0215054	0	
0	0	0	0.0476361	0.0158787	0.36521	0.333452	0.237823	0	0	0	
0	0	0	0	0	0.128279	0.384837	0.282214	0	0.204669	0	
0	0	0	0	0	0.262172	0.174781	0.523631	0.0394152	0	0	
0	0	0	0	0	0	0	0.22052	0.361464	0.268232	0.149783	
0	0	0	0	0	0	0	0	0.338304	0	0.661696	


Matrix B :

0	0	0	0	0	0	0.400892	0.599108	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0854157	0.914584	0	0	0	0	0	0	0	0	
0	0.0143282	0	0.985672	0	0	0	0	0	0	0	
0	0.000207344	0	0	0.999793	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.821558	0.178442	0	
0.0683004	0	0	0	0	0	0	0	0.9317	0	0	
0	0	0	0	0	0	0	0	0.109279	0.61164	0.279081	


Vector Pi :

0	0.111866	0.33061	0.274168	0.100023	0.0666667	0.0666667	0.0333333	0	0.0166667	0	


Vector Phi :

0.00422914	0.129104	0.261802	0.243304	0.157939	0.0799441	0.0538559	0.0333095	0.00971801	0.0116712	0.0151232	
