
Parameters: 11 states AND 11 symbols

Matrix A :

0.781612	0	0	0	0	0	0	0	0.218388	0	0	
0	0.760675	0.239325	0	0	0	0	0	0	0	0	
0	0.166329	0.667249	0.0872356	0.00646908	0.0681227	0	0.00230498	0	0.00229039	0	
0	0	0.148517	0.0540778	0.205169	0.498404	0.0315264	0	0	0.0623058	0	
0	0	0.453504	0.116189	0.413462	0.00633997	0.0105047	6.17381e-07	0	0	0	
0	0	0.00307299	0.0355844	0.419297	0.194143	0.00126484	0.346638	0	0	0	
0	0	0.0623137	0	0.462274	0.159877	0.315535	0	0	0	0	
0	0	0	0.061792	1.96245e-07	0.000928451	0.256488	0.402336	0.278455	0	0	
0	0	0	0	0.0547984	0	0.465791	0	0.479411	0	0	
0.229721	0	0	0	0.000597435	0	0	4.06024e-07	0	0	0.769681	
0.108288	0	0	0	6.04573e-07	0	0	0	0.185119	0	0.706593	


Matrix B :

0	0	0	0	0	0	0	0.561247	0	0.146251	0.292502	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0101276	0.989872	0	0	0	0	0	0	0	0	
0	0	3.18543e-07	1	0	0	0	0	0	0	0	
0	0	0.000543899	0.999456	0	0	0	0	0	0	0	
0	0	0	0.999985	1.49153e-05	0	0	0	0	0	0	
0	0	0	2.19318e-06	0.999998	0	0	0	0	0	0	
0	0.0193554	0	0	0.980645	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.612279	0.387721	0	0	0	0	0	
0	0	0	0	0	0.277961	0.655259	0.0667804	0	0	0	


Vector Pi :

0	0.263604	0.352969	0.142008	0.141418	0	0	0.0333333	0.0106538	0	0.0560128	


Vector Phi :

0.00974662	0.254698	0.366477	0.0530204	0.110853	0.0730321	0.0420256	0.0437712	0.0313658	0.00414285	0.0108677	
