
Parameters: 11 states AND 11 symbols

Matrix A :

0.102407	0	0.151108	0.348582	0	0.397902	0	0	0	0	0	
0	0.798147	0.199533	0	0	0.00232017	0	0	0	0	0	
0	0.216223	0.640103	0.129446	0.00879651	0.00543152	0	0	0	0	0	
0	0.0529292	0.201261	0.565725	0.0590903	0.120995	0	0	0	0	0	
0.341448	0	0	0	0.183337	0.000193457	0.447079	0	0	0.0279426	0	
0	0	0	0.346429	0.232438	0.421133	0	0	0	0	0	
0	0	0	0	0	0	0.140026	0.593641	0	0.266333	0	
0.556772	0	0	0	0	0	0	0.374684	0.0685439	0	0	
0	0	0	0	0	0	0.00386265	0.407509	0.588628	0	0	
0.215601	0	0	0	0	0	0	0	0.245401	0	0.538997	
0	0	0	0	0	0	0.181818	0	0	0.272727	0.545455	


Matrix B :

0	0	0	0	0	0	0.28192	0.688172	0.0299086	0	0	
0	0.306665	0.693329	5.62298e-06	0	0	0	0	0	0	0	
0	0	0	0.747543	0.252457	0	0	0	0	0	0	
0	0	0	0	0.392423	0.607577	0	0	0	0	0	
0	0	0	0	0	0	0.106536	0.893464	0	0	0	
0	0	0	0	0	0	1	2.14302e-07	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.0530528	0.300002	0.331022	0.252309	0	0.0302805	0	0	0.0166667	0	0.0166667	


Vector Phi :

0.0277169	0.362081	0.299765	0.156263	0.0304707	0.0559883	0.0179691	0.0227705	0.00876429	0.00833165	0.00987963	
