
Parameters: 11 states AND 11 symbols

Matrix A :

0.257014	0	0.485515	0	0	0	0	0	0	0	0.257471	
0	0.898791	0.0997211	0.00148775	0	0	0	0	0	0	0	
0	0.271266	0.530263	0.176931	0.0215406	0	0	0	0	0	0	
0	0.050753	0.259589	0.515966	0.158588	0.0151036	0	0	0	0	0	
0	0	0	0.0370659	0.424491	0.21265	0	0.165394	0	0	0.1604	
0	0	0	0	0	0.428857	0	0.246717	0	0.324426	0	
0	0	0	0.05373	0	0	0.573621	0	0	0.372649	0	
0	0	0	0	0	0	0.628396	0	0.371604	0	0	
0.229926	0	0	0	0	0	0.0767741	0	0.6933	0	0	
0	0	0	0.0630679	0	0	0	0	0	0.124213	0.812719	
0	0	0.140378	0.6445	0	0	0	0	0	0	0.215122	


Matrix B :

0	0	0	0	0	0	0.2577	0.7423	0	0	0	
0	0.40762	0.59238	0	0	0	0	0	0	0	0	
0	0	0.000505493	0.999495	0	0	0	0	0	0	0	
0	0	0.0103337	0	0.989666	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.426583	0.573417	0	0	
0	0	0	0	0	0	0	0.909091	0.0909091	0	0	
0	0	0	0	0	0	0	0	0.099627	0.525218	0.375155	
0	0	0	0	0	0.113861	0.886139	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.532734	0.216791	0.100475	0.0447202	0	0	0	0	0.0811801	0.0240997	


Vector Phi :

0.00384021	0.566462	0.191039	0.10854	0.0370599	0.0166685	0.0173289	0.0102419	0.0124093	0.0135482	0.0228621	
