
Parameters: 11 states AND 11 symbols

Matrix A :

0.738605	0	0	0	0	0	0	0	0	0.157265	0.10413	
0	0.746503	0.253474	2.20861e-05	0	0	0	0	0	0	0	
0	0.0208244	0.278321	0.16856	0.404842	2.71877e-05	0.11893	0	0.00849505	0	0	
0	0.427415	0.00716074	0.458906	0.106518	0	0	0	0	0	0	
0	0	0.0315345	0.02818	0.254122	0.2406	0.361598	0	0.0839665	0	0	
0	0.0805497	5.84266e-07	0.460677	0.128115	0.328532	0.00212575	0	0	0	0	
0	0	0	0	0	0.121164	0.435447	0.0678767	0.299158	0.0706879	0.00566665	
0	0.00966185	0	0.135553	0.0210501	0.44959	0	0.384146	0	0	0	
0	0	0	0	0	0	0	0.382855	0.378709	0.227812	0.0106235	
0	0	0	0	0	0.0136878	0	0.129705	0.163299	0.604407	0.0889014	
0.0485611	0	0	0	0	0	0	0.133966	0	0.122547	0.694925	


Matrix B :

0	0	0	0	0	0	0	0	0.14162	0.0965915	0.761788	
0	0.291238	0.708762	0	0	0	0	0	0	0	0	
0	0	0.162092	0.837908	0	0	0	0	0	0	0	
0	0	0.0220932	0.977907	0	0	0	0	0	0	0	
0	0	0	0	1	4.20255e-07	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.854265	0.145735	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.815966	0.184034	0	0	
0	0	0	0	0	0	0	0	0.31698	0.68302	0	


Vector Pi :

0.0479197	0.241724	0.0463284	0.178614	0.0612704	0.122063	0.0900538	0.0978407	0.0621055	0.0333333	0.018747	


Vector Phi :

0.00441721	0.268281	0.0995698	0.13468	0.091661	0.095512	0.0800443	0.0700971	0.0688731	0.063087	0.0237769	
