
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	3.2129e-06	0	3.52665e-06	0	0.148899	0.851094	0	
0	0.779793	0.202073	0.0181337	0	0	0	0	0	0	0	
0.0421614	0.277564	0.448672	0.209126	0.022477	0	0	0	0	0	0	
0.0783533	0.0615375	0.282052	0.441026	0.137031	3.12703e-07	0	0	0	0	0	
0	0	4.68663e-06	0.187967	0.591861	0.120119	0.100047	0	0	0	0	
0.0344414	0	0.35369	0.589232	0	0	0.0226364	0	0	0	0	
0	0	1.89298e-05	0.176149	0.187261	0.262969	0.351087	0	0.0225163	0	0	
0	0	0	0	0	0	0.336344	0.663656	0	0	0	
0	0	0	0	0	0	0	0	0	0.423561	0.576439	
0	0	1.22766e-06	0	0	0.210646	0.0617177	0.248079	0.0352015	0.444355	0	
0	0	0	0	0	0	0	0	0.28	0	0.72	


Matrix B :

0	0	0	0	0	0.820232	0.179768	0	0	0	0	
0	0.337502	0.662498	0	0	0	0	0	0	0	0	
0	0	6.87224e-06	0.999993	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.953342	0.0466581	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.669661	0.330339	0	0	
0	0	0	0	0	0	0	0.0821835	0.917816	0	0	
0	0	0	0	0	0	0.629129	0.370871	0	0	0	
0	0	0	0	0	0	0	0	0	0.52	0.48	


Vector Pi :

0.0257012	0.233332	0.266668	0.15	0.126384	3.51526e-07	0	0.0627886	0	0.135125	0	


Vector Phi :

0.0230623	0.323512	0.220549	0.162889	0.0832341	0.0290569	0.0357405	0.0338252	0.0138196	0.0458597	0.0284517	
