
Parameters: 11 states AND 11 symbols

Matrix A :

0.202153	0	0	0.146887	0.65096	0	0	0	0	0	0	
0	0.485982	0.421954	0.092064	0	0	0	0	0	0	0	
0	0.188231	0.485872	0.287873	0.0380242	0	0	0	0	0	0	
0	0.029919	0.256934	0.442231	0.223108	0.0398406	0.00796813	0	0	0	0	
0	0	0.0213675	0.252137	0.525641	0.183761	0.017094	0	0	0	0	
0	0	0	0.0550642	0.190364	0.556226	0.186992	0.0113533	0	0	0	
0	0	0	0	0.0511729	0.301312	0.34829	0.22737	0	0.0718545	0	
0.151056	0	0	0	0	0.000239407	0.246944	0.442222	0.0874042	0.0721352	0	
0	0	0	0	0	0	0	0.562527	0.437473	0	0	
0.112631	0	0	0	0	0	0	0	0.23703	0.57008	0.0802585	
0	0	0	0	0	0	0	0	3.41513e-06	0.238664	0.761333	


Matrix B :

0	0	0	0	0	0.433881	0.412178	0.153941	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00639282	0.993607	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.572705	0.427295	0	
0	0	0	0	0	0	0	0	0	0.165119	0.834881	


Vector Pi :

0	0.0493222	0.167344	0.166667	0.25	0.116667	0.0666667	0.116667	0.0333333	0	0.0333333	


Vector Phi :

0.0127849	0.077903	0.178829	0.213322	0.199358	0.148716	0.0692017	0.0493353	0.0179464	0.0243985	0.00820468	
