
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	1	0	
0	0.614267	0.344239	0.022924	0	0	0.0185698	0	0	0	0	
0	0.283901	0.453963	0.168052	0.00355477	0	0.0832484	0	0.00728047	0	0	
0	0.0589078	0.408243	0.44145	0.00213631	0	0.0844348	0	0.00482772	0	0	
0	0	0.141697	0.468269	0.27774	0.112293	0	0	0	0	0	
0	0	0	0.0802447	0.446457	0.473265	0	0	0	0	3.37754e-05	
0	0	0	0.000745501	0.509241	0.285125	0	0.055407	0	0	0.149481	
0	0	0.565832	0.434168	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.320569	0.679431	
0	0	0	0	0	0	0	0.590996	0	0	0.409004	
0.0495683	0	0	0	0	0	0	0.474861	0	0.163457	0.312114	


Matrix B :

0	0	0	0	0	0	0	0	0	1	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.000149708	0.99985	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	2.02978e-05	0	0	0.99998	0	0	0	0	0	0	
0	0.0205256	0	0	0.00025091	0.871727	0.107496	0	0	0	0	
0	0	0	0.517583	0.482417	0	0	0	0	0	0	
0	0	0	0	0.530362	0.413685	0.055953	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.923514	0	0.076486	
0	0	0	0	0	0	0.533054	0.396546	0	0	0.0703996	


Vector Pi :

0	0.349843	0.333401	0.166652	0.0345518	0.0204061	0.0334058	0.0284076	0	0.0333333	0	


Vector Phi :

0.000836421	0.281669	0.344662	0.183323	0.0617357	0.0399029	0.0494019	0.0135175	0.00339433	0.00468273	0.0168741	
