
Parameters: 11 states AND 11 symbols

Matrix A :

0.333333	0	0	0	0.333333	0	0	0	0	0.333333	0	
0	0.589824	0.362217	0.0479589	0	0	0	0	0	0	0	
0	0.232398	0.526314	0.202177	0.0081441	0.0309669	0	0	0	0	0	
0	0.0851114	0.333588	0.365854	0.0775519	0.115877	0	0.00406504	0	0	0.0179537	
0	0.0138836	0.239208	0.519736	0.227164	0	8.67507e-06	0	0	0	0	
0.0120384	0	0	0.000880533	0.342108	0.0578485	0.255154	0.271757	0.0481754	0.0120384	0	
0	0	0.283723	0.567419	0.108115	0	0	0.0407439	0	0	0	
0	0	0	0.0526316	0.262246	0	0.263158	0.263158	0.105263	0	0.0535434	
0	0	0	0	0	0	0.6	0.2	0.2	0	0	
0.333333	0	0	0	0.333333	0	0	0	0	0.333333	0	
1.00343e-05	0	0	0	0.439616	0	0	0	0	1.00343e-05	0.560364	


Matrix B :

0	0	0	0	0	0	0	0	0.666667	0	0.333333	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00049713	0.999503	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.740249	0.259751	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.666667	0	0.333333	
0	0	0	0	0.0863411	0.913659	0	0	0	0	0	


Vector Pi :

0	0.216437	0.483563	0.0833333	0.0726328	0	0	0	0.0333333	0	0.110701	


Vector Phi :

0.00137111	0.26256	0.384634	0.205819	0.0569213	0.0379561	0.016979	0.0173117	0.00456355	0.00137111	0.0105135	
