
Parameters: 11 states AND 11 symbols

Matrix A :

0.248195	0	0	0	0	0	0	0	0.50361	0.248195	0	
0.00149217	0.48886	0.35374	0.0886644	0.0657519	0	0	0	0	0.00149217	0	
0	0.33956	0.362239	0.126354	0.147147	0.00701724	0	0.0176829	0	0	0	
0	0.131642	0.464209	0.314297	0.0865081	0.00334457	0	0	0	0	0	
0	0.0401022	4.81473e-05	0.279714	3.08173e-06	0.425569	0	0.241267	0.0132972	0	0	
0	0.139171	0.2232	0.276374	0	0.238393	0	0.107846	0.015016	0	0	
0	0.206764	0.529919	0	0.112599	0.150718	0	0	0	0	0	
0	0	0	0	0	0.0734929	0.555414	0.256291	0.114803	0	0	
0	0	0	0	0	0.238738	0.000311878	0	0.0200451	0	0.740905	
0.248195	0	0	0	0	0	0	0	0.50361	0.248195	0	
0	0	0.363009	0.286375	0	0	0.232954	0	0.117662	0	0	


Matrix B :

0	0	0	0	0	0.508055	0	0	0.491945	0	0	
0	0.867262	0.126898	0.0025901	0.00324967	0	0	0	0	0	0	
0	0.00521799	0.975266	0.0195141	1.44256e-06	0	0	0	0	0	0	
0	0.000342266	0.00145753	0.998199	7.83385e-07	0	0	0	0	0	0	
0	0	0.00957115	0.625219	0.36521	0	0	0	0	0	0	
0	0	0	3.11599e-07	1	0	0	0	0	0	0	
0	0	0	0.267165	0.35477	0.261314	0.0672788	0.0494728	0	0	0	
0	0	0	0	2.34932e-07	0.849985	0.150015	0	0	0	0	
0	0	0	0	0	0	0.649596	0.25397	0	0	0.0964335	
0	0	0	0	0	0.508055	0	0	0.491945	0	0	
0	0	0	0	0	0.198335	0	0.664977	0.136688	0	0	


Vector Pi :

0	0.227657	0.330244	0.226079	1.58554e-07	0.149354	0	0.0666667	0	0	0	


Vector Phi :

0.000854654	0.288447	0.321972	0.158206	0.0829259	0.0620642	0.0257216	0.0435573	0.00884426	0.000854654	0.00655276	
