
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.884465	0	0.0677003	0	0	0.0478352	0	0	0	
0	0.713635	0.264932	0	0	0.0179944	0.00191157	0	0	0	0.00152727	
0	0.258686	0.536266	5.88059e-05	0.100583	0.104407	0	0	0	0	0	
0	0.757317	0.225262	0	0	0	0	0.0174215	0	0	0	
0.000615462	0	1.99409e-06	0.556543	0.442224	0	0	0	0	0.000615462	0	
0	0	0	0	0	0	0.753077	3.92412e-07	0.221059	0	0.0258637	
0.000679164	0	0	0.690396	0	0	0.130139	0.178106	0	0.000679164	0	
0.438083	0.123834	0	0	0	0	0	0	0	0.438083	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0.884465	0	0.0677003	0	0	0.0478352	0	0	0	
0	0.179615	0.170963	0	0	0	0	0	0	0	0.649422	


Matrix B :

0	0	0	0.190633	0.271994	0.409637	0.127736	0	0	0	0	
0	0.50725	0.492698	5.16118e-05	0	0	0	0	0	0	0	
0	2.30673e-06	0.276862	0.570561	0.152575	0	0	0	0	0	0	
0	0	0	0.308467	0.440761	0.213865	0.0369073	0	0	0	0	
0	0	0	0	0.548948	0.451051	8.04315e-07	0	0	0	0	
0	0	0	0	0.227299	0.448324	0.228871	0.0955062	0	0	0	
0	0	0	0	0	0	0.539229	0.460771	0	0	0	
0	0	0	0	0	0	0.445969	0.173591	0.285514	0.094927	0	
0	0	0	0	0	0	0.00171421	0	0.453001	0.545285	0	
0	0	0	0.190633	0.271994	0.409637	0.127736	0	0	0	0	
0	0	0	0	0	0	0	0.490994	0	0	0.509006	


Vector Pi :

0.0413352	0.413984	0.390493	0.0260038	0.0135186	0.0328129	0.0405179	0	0	0.0413352	0	


Vector Phi :

0.00760426	0.446498	0.313907	0.0576186	0.0584521	0.0408086	0.036311	0.0172196	0.00902109	0.00760426	0.00495577	
