
Parameters: 11 states AND 11 symbols

Matrix A :

0.497653	0.502347	0	0	0	0	0	0	0	0	0	
0	0.643736	0.325317	0.0309473	0	0	0	0	0	0	0	
0	0.301717	0.451438	0.186881	5.51639e-06	0	0.0341303	0.013278	0.0125501	0	0	
0	0.000132697	0.211783	0.0787993	0.364658	0.00203767	0.199848	0	0.142741	0	0	
0	0.42291	0.483123	0.0621479	0	0	0.0318184	0	0	0	0	
0	0	0.182205	1.67463e-05	0.630185	0.139425	0	0	0.0481675	0	0	
0	0	0.260308	0	0.000312808	0.286862	1.17186e-07	0	0.341379	0.111138	0	
0.356286	0.106009	0	0	0	0.190727	0	0	0	0	0.346978	
0	0	0	0	0.886601	4.46754e-05	0.11335	0	4.34201e-06	0	0	
0.19821	0	0	0	0.0308167	0	0	0	0	0	0.770973	
0	0	0	0.155545	0	0.844455	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0.33501	0	0.167435	0	0.497556	0	
0	0.4685	0.5315	1.6803e-07	4.1178e-07	0	0	0	0	0	0	
0	0	0.341751	0.656004	0.00224502	0	0	0	0	0	0	
0	0	0	0.00624432	0.993756	0	0	0	0	0	0	
0	0	0.0491768	0.19244	0.599926	0.158458	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.771333	0.228667	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.923608	0	0.0481443	0.0282472	0	0	
0	0	0	0	0	0	0	0.80179	0	0.19821	0	
0	0	0	0	0	0	0	0.168908	0.662183	0	0.168908	


Vector Pi :

0	0.392569	0.270678	0	0.172732	0.0662527	0.00204594	0	0.0790545	0.0166667	0	


Vector Phi :

0.0048523	0.388454	0.349894	0.089585	0.0706566	0.0176482	0.0355113	0.00464589	0.0301516	0.00394666	0.00465479	
