
Parameters: 11 states AND 11 symbols

Matrix A :

0.323911	0	0	0	0.352178	0	0	0	0	0.323911	0	
0	0.77575	0	0	0	0.163225	0.0610242	0	0	0	0	
0	0.447689	0.454259	0	0	0.0554677	0.0416514	0	0	0	0.000932228	
0	0	0	0	0.303471	0	0	0.696529	0	0	0	
0	0.18647	0.671508	0	0.140313	0	0.000138178	0.00157043	0	0	0	
0	0	0.563673	0	0.028227	0.0418948	0.253064	0	0	0	0.113141	
0	0	0	0	0.626862	0	0.0650071	0	0.308131	0	0	
0	0.0535375	0.681081	0	0.265382	0	0	0	0	0	0	
0	0	0	9.49057e-05	0.221345	0	0	0.385727	0.392833	0	0	
0.323911	0	0	0	0.352178	0	0	0	0	0.323911	0	
0.0371459	0	0	0.856319	0	0	0	0	0	0.0371459	0.0693889	


Matrix B :

0	0	0	0	0	0	0	0	0.352178	0	0.647822	
0	0.594194	0.405806	0	0	0	0	0	0	0	0	
0	0	0.358282	0.641717	6.60365e-07	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.563189	0.436811	0	0	
0	0	0	0	0.895024	0.104976	0	0	0	0	0	
0	0	0.63691	0.36309	0	0	0	0	0	0	0	
0	0	0	0.449452	0.550548	0	0	0	0	0	0	
0	0	0	0	0	0.712342	0.191323	0.0963357	0	0	0	
0	0	0	0	0.0548832	0.609645	0.335471	0	0	0	0	
0	0	0	0	0	0	0	0	0.352178	0	0.647822	
0	0	0	0	0.0691764	0.356379	0.446133	0.0644504	0	0.0638614	0	


Vector Pi :

0	0.41257	0.239475	0.0166667	0.0345358	0.213613	0.0113307	0	0.0551642	0	0.0166452	


Vector Phi :

0.00122974	0.481633	0.209373	0.00998711	0.0707847	0.0941736	0.0662611	0.0200383	0.0336268	0.00122974	0.0116591	
