
Parameters: 11 states AND 11 symbols

Matrix A :

0.413531	0	0	0	0	0	0.379701	0.206767	0	0	6.78169e-07	
0	0.778401	0.154723	0	0	0.0522061	0	0	0	0.0146702	0	
0	0.185953	0.658216	0	0.102068	0.0171644	0	0.00122982	0	0.0353688	0	
0	0.733788	0.266212	0	0	0	0	0	0	0	0	
0	0	0	0.521784	0.209751	0	0	0.236787	0.0316784	0	0	
0.0696939	0	6.09425e-07	0.103953	0.384096	0	0	0.221317	0.220939	0	0	
0	0	0.859794	0.0477668	0.0924394	0	0	0	0	0	0	
0	0	0.00599524	0.544457	0.085555	0	0	0.324122	0.0398714	0	0	
0	0	0	0	0	0	0	0.113035	0	0	0.886965	
0.662021	0	0	0	0	0	0	0	0	0	0.337979	
0	0	0	0.5074	0	0	0.255923	0.236677	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0.331109	0.230345	0.328909	0.109636	
0	0.604439	0.395561	0	0	0	0	0	0	0	0	
0	1.22523e-07	0.543813	0.456187	0	0	0	0	0	0	0	
0	0	0.222099	0.465011	0.312889	0	0	0	0	0	0	
0	0	0	0	0.961867	0.0381325	0	0	0	0	0	
0	0	0.000433735	0.999566	0	0	0	0	0	0	0	
0	0	0	0	0.331058	0.0632333	0.270301	0.200057	0.135351	0	0	
0	0.0203534	0	0	0.00465993	0.974987	0	0	0	0	0	
0	0	0	0	0	0.106755	0.893245	0	0	0	0	
0	0	0	0	0.289992	0.329495	0.349269	0	0.0312435	0	0	
0	0	0	0	0	0	0.552023	0.447977	0	0	0	


Vector Pi :

0	0.323763	0.416419	0.0516074	0.0487721	0.0264053	0	0.0826981	0.0227226	0.0276128	0	


Vector Phi :

0.0221531	0.449351	0.284142	0.0636951	0.0565409	0.028336	0.012068	0.0430179	0.00976684	0.0166418	0.0142874	
