
Parameters: 11 states AND 11 symbols

Matrix A :

0.0948912	0	0	0	0	0.580215	0.182111	0.000252664	0.0476393	0.0948912	0	
0	0.734975	0.0134004	0.209511	0	0	0	0.0399146	0	0	0.00219869	
0	0.397032	0.301816	0.203197	8.17309e-07	0	0	0	0.0979542	0	0	
0	4.30851e-05	0.553461	0.0650139	0.312928	0	0.010565	0.0120691	1.22352e-05	0	0.0459084	
0	0	0.503946	0	0.460783	0.00016081	0	0	0.0351103	0	0	
0	0.969751	0	0	0.000211001	0	0	0	0	0	0.0300379	
0	0	0.010472	0.129358	0.293726	0.566052	8.7003e-07	0	0.000391825	0	0	
0.206618	0	0	0	0.418904	0.167842	1.82304e-05	0	0	0.206618	0	
0	0	0.101197	0	0.183502	0.262627	0	0	0.0944211	0	0.358253	
0.0948912	0	0	0	0	0.580215	0.182111	0.000252664	0.0476393	0.0948912	0	
0.375754	0	0	0	0	0	0.016112	0	0.23238	0.375754	0	


Matrix B :

0	0	0	2.9051e-05	0.336404	0.413368	0.0423087	0.104525	0.0689102	0	0.0344551	
0	0.909653	0.0903468	0	0	0	0	0	0	0	0	
0	1.01426e-06	0.999999	0	0	0	0	0	0	0	0	
0	0	0.999948	5.20902e-05	0	0	0	0	0	0	0	
0	0	0	0.854739	0.145261	0	0	0	0	0	0	
0	0	0.401822	0.509678	0.0620394	0	0	0.0264606	0	0	0	
0	7.08918e-06	0	0	0.773549	0	0.226444	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	2.9051e-05	0.336404	0.413368	0.0423087	0.104525	0.0689102	0	0.0344551	
0	0	0	0	0.871129	0.0869262	0	0.0419447	0	0	0	


Vector Pi :

0	0.468745	0.15539	0.150831	0.117128	0.0262553	0.0816505	0	0	0	0	


Vector Phi :

0.0138528	0.416026	0.20063	0.137769	0.108929	0.0315493	0.0068207	0.0182753	0.0324735	0.0138528	0.0198208	
