
Parameters: 11 states AND 11 symbols

Matrix A :

0.384673	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.615327	
0.000000	0.218059	0.542428	0.002910	0.058889	0.000000	0.088429	0.089280	0.000005	0.000000	0.000000	
0.000000	0.491100	0.000150	0.204312	0.000002	0.000001	0.022314	0.000000	0.000000	0.282119	0.000001	
0.000000	0.857517	0.062127	0.000000	0.000232	0.000000	0.000001	0.000000	0.000001	0.000000	0.080121	
0.000000	0.536092	0.002479	0.007194	0.111098	0.000122	0.000000	0.000000	0.000005	0.025021	0.317988	
0.000000	0.000002	0.000004	0.000000	0.000248	0.190492	0.122508	0.686745	0.000000	0.000000	0.000000	
0.000000	0.000000	0.075800	0.000000	0.924200	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.303253	0.002528	0.000000	0.191129	0.000000	0.405838	0.097251	0.000000	0.000001	0.000000	0.000000	
0.000000	0.000000	0.787866	0.000000	0.000004	0.000000	0.212130	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.708261	0.000000	0.000000	0.291739	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.021304	0.000073	0.937283	0.000000	0.000000	0.041340	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.362521	0.000000	0.000000	0.000000	0.265426	0.000000	0.000000	0.000000	0.278788	0.093265	
0.000000	0.000000	0.128548	0.301906	0.322781	0.186381	0.060383	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.133845	0.465231	0.328061	0.015310	0.048850	0.000000	0.008703	
0.000000	0.000000	0.000000	0.078308	0.193948	0.000000	0.211402	0.341723	0.174618	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.377250	0.414296	0.196703	0.000000	0.011751	0.000000	0.000000	
0.000000	0.000000	0.000000	0.576268	0.000000	0.325413	0.000000	0.098319	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.789016	0.210743	0.000000	0.000241	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000020	0.000000	0.877693	0.000000	0.122287	0.000000	
0.000000	0.000000	0.226133	0.000000	0.107743	0.484839	0.000000	0.000000	0.115719	0.065566	0.000000	
0.000000	0.435918	0.253186	0.161282	0.000022	0.096280	0.053313	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.878024	0.000000	0.000000	0.000000	0.000000	0.121976	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.000002	0.000000	0.077360	0.119483	0.000000	0.200638	0.000000	0.508346	0.047697	0.046473	


Vector Phi :

0.023039	0.311246	0.180230	0.086429	0.150408	0.023460	0.054898	0.046748	0.000003	0.054610	0.068930	
