
Parameters: 11 states AND 11 symbols

Matrix A :

0.753855	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.246145	
0.000000	0.905928	0.000000	0.005497	0.005244	0.027920	0.013223	0.032925	0.009262	0.000000	0.000000	
0.000000	0.259604	0.000000	0.000000	0.000066	0.001242	0.382348	0.000000	0.000000	0.000334	0.356406	
0.000000	0.000000	0.339963	0.321968	0.000000	0.000000	0.000058	0.338011	0.000000	0.000000	0.000000	
0.000000	0.373679	0.243894	0.073775	0.000000	0.000000	0.000001	0.000000	0.087644	0.000000	0.221007	
0.000000	0.141420	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.126432	0.361408	0.370740	
0.000000	0.000000	0.000000	0.000000	0.812770	0.187230	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.317471	0.000000	0.000000	0.000000	0.000000	0.051314	0.355751	0.275463	
0.000000	0.000000	0.000000	0.000000	0.309270	0.000000	0.000000	0.000000	0.105854	0.195954	0.388922	
0.185631	0.322802	0.175891	0.265720	0.000605	0.000000	0.000000	0.000000	0.000000	0.000000	0.049351	
0.000000	0.000000	0.922726	0.000000	0.000000	0.000000	0.076945	0.000000	0.000000	0.000329	0.000000	


Matrix B :

0.000000	0.095487	0.000000	0.000000	0.000000	0.094713	0.527345	0.000000	0.188230	0.000000	0.094226	
0.000000	0.102230	0.341986	0.336839	0.193384	0.025562	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.054712	0.313695	0.493318	0.059363	0.000000	0.078911	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000027	0.000000	0.478625	0.260682	0.000000	0.000000	0.000000	0.260665	0.000000	
0.000000	0.000000	0.000000	0.000000	0.999990	0.000010	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000098	0.999902	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.517540	0.000000	0.156836	0.000000	0.000000	0.249481	0.000000	0.000000	0.076142	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.902366	0.000000	0.097634	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.134972	0.000001	0.839975	0.000000	0.000000	0.025051	0.000000	0.000000	


Vector Pi :

0.000000	0.884008	0.000000	0.082658	0.000000	0.000000	0.000000	0.033333	0.000000	0.000000	0.000000	


Vector Phi :

0.017649	0.581392	0.096811	0.033494	0.049124	0.025805	0.050486	0.030464	0.016235	0.023402	0.075133	
