
Parameters: 11 states AND 11 symbols

Matrix A :

0.434489	0.000000	0.000000	0.000000	0.000000	0.131021	0.000000	0.000000	0.000000	0.434489	0.000000	
0.000000	0.754504	0.030182	0.033256	0.000000	0.056900	0.061092	0.050965	0.000000	0.000000	0.013100	
0.000000	0.338809	0.491702	0.087983	0.008227	0.000005	0.073274	0.000000	0.000000	0.000000	0.000000	
0.000000	0.195875	0.726208	0.045620	0.000000	0.000001	0.032296	0.000000	0.000000	0.000000	0.000000	
0.000000	0.302114	0.000000	0.000000	0.147160	0.000000	0.550727	0.000000	0.000000	0.000000	0.000000	
0.035728	0.871695	0.000001	0.000000	0.000000	0.000000	0.056849	0.000000	0.000000	0.035728	0.000000	
0.000267	0.000001	0.001174	0.733062	0.000000	0.120060	0.000000	0.000000	0.145170	0.000267	0.000000	
0.030434	0.000000	0.000000	0.000000	0.843851	0.000000	0.000000	0.000000	0.095280	0.030434	0.000000	
0.000000	0.427120	0.513794	0.000000	0.000000	0.059086	0.000000	0.000000	0.000000	0.000000	0.000000	
0.434489	0.000000	0.000000	0.000000	0.000000	0.131021	0.000000	0.000000	0.000000	0.434489	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.121494	0.243624	0.000000	0.000000	0.000000	0.233596	0.286430	0.057390	0.057466	
0.000000	0.190128	0.464579	0.341426	0.002927	0.000940	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.104652	0.215208	0.408108	0.055168	0.216864	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.002783	0.000379	0.114630	0.647928	0.211643	0.000000	0.000000	0.000000	0.000000	0.022637	
0.000000	0.000000	0.245562	0.000000	0.000000	0.655058	0.099380	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000106	0.928173	0.071721	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.905637	0.002070	0.092293	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.113313	0.000000	0.000000	0.222255	0.491346	0.000000	0.118801	0.000000	0.054285	
0.000000	0.000001	0.000000	0.000000	0.000000	0.000000	0.274221	0.725778	0.000000	0.000000	0.000000	
0.000000	0.000000	0.121494	0.243624	0.000000	0.000000	0.000000	0.233596	0.286430	0.057390	0.057466	
0.000000	0.000000	0.000000	0.000000	0.000000	0.438860	0.000000	0.561139	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.767831	0.003007	0.000000	0.000000	0.195828	0.000000	0.000000	0.000000	0.000000	0.033333	


Vector Phi :

0.018134	0.521962	0.169675	0.083668	0.027959	0.043353	0.064885	0.026602	0.018792	0.018134	0.006838	
