
Parameters: 11 states AND 11 symbols

Matrix A :

1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.765926	0.121817	0.000319	0.016797	0.000237	0.070373	0.024531	0.000000	0.000000	0.000000	
0.000000	0.518661	0.000081	0.000000	0.000000	0.441940	0.000000	0.000000	0.000000	0.000000	0.039318	
0.000000	0.000000	0.325490	0.000002	0.000000	0.061797	0.222941	0.389769	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.503590	0.182668	0.302896	0.000001	0.010845	
0.000000	0.000000	0.282006	0.000000	0.100566	0.000000	0.000000	0.031853	0.034801	0.000000	0.550774	
0.000000	0.746295	0.000000	0.030917	0.000000	0.035422	0.026947	0.138105	0.000000	0.022313	0.000000	
0.000000	0.001331	0.000003	0.000000	0.904155	0.000000	0.000000	0.004328	0.000000	0.000000	0.090183	
0.000000	0.000000	0.981242	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.018758	0.000000	
0.000000	0.721937	0.000000	0.159020	0.000000	0.000000	0.000000	0.000000	0.075477	0.043567	0.000000	
0.097474	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.902526	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.316793	0.159293	0.052458	0.314115	0.000000	0.052447	0.104894	0.000000	
0.000000	0.215784	0.487794	0.262422	0.028742	0.000000	0.005258	0.000000	0.000000	0.000000	0.000000	
0.000000	0.034887	0.151501	0.688462	0.125149	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.086878	0.000000	0.724999	0.101287	0.000000	0.086837	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.054269	0.386688	0.134895	0.178415	0.245733	0.000000	0.000000	0.000000	
0.000000	0.740058	0.000000	0.000000	0.259942	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.165331	0.787144	0.000000	0.000000	0.023763	0.000000	0.023763	
0.000000	0.000000	0.000000	0.834927	0.165073	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.475414	0.392148	0.000000	0.132437	0.000000	
0.000000	0.000000	0.000000	0.000000	0.936641	0.000000	0.000000	0.063359	0.000000	0.000000	0.000000	
0.000000	0.000000	0.193744	0.265087	0.000000	0.541169	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.472432	0.006981	0.400075	0.000000	0.000000	0.000000	0.000000	0.120511	0.000000	0.000000	


Vector Phi :

1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
