
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.102715	0.000000	0.893053	0.004233	
0.000000	0.229874	0.519897	0.138911	0.111317	0.000000	0.000001	0.000000	0.000000	0.000000	0.000000	
0.000000	0.684518	0.140638	0.095379	0.075372	0.000000	0.000002	0.000000	0.000000	0.000000	0.004092	
0.183679	0.003233	0.714251	0.000002	0.000001	0.000000	0.000000	0.021452	0.000000	0.000000	0.077382	
0.158865	0.485491	0.000342	0.000805	0.000000	0.000000	0.354497	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000050	0.000000	0.673651	0.326299	
0.000000	0.000001	0.849576	0.000027	0.000000	0.000000	0.150396	0.000000	0.000000	0.000000	0.000000	
0.174146	0.000000	0.000000	0.000000	0.000000	0.000020	0.000000	0.000000	0.825835	0.000000	0.000000	
0.000000	0.112878	0.000000	0.000000	0.000000	0.251288	0.000000	0.513448	0.000129	0.061831	0.060426	
0.173304	0.000000	0.000000	0.000001	0.000000	0.532708	0.000000	0.000000	0.000000	0.000000	0.293987	
0.703788	0.000000	0.000000	0.000022	0.000000	0.000000	0.000001	0.296189	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.160062	0.067513	0.276962	0.378484	0.000000	0.000000	0.000000	0.116981	0.000000	0.000000	
0.000000	0.195008	0.332165	0.334896	0.038710	0.093218	0.000003	0.000000	0.000000	0.006000	0.000000	
0.000000	0.012281	0.000000	0.305238	0.521650	0.160782	0.000049	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.849741	0.000003	0.085938	0.064317	0.000001	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000489	0.000000	0.055776	0.007307	0.453904	0.482524	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.179252	0.000074	0.399567	0.383337	0.000000	0.037769	0.000000	0.000000	0.000000	
0.000000	0.051310	0.600588	0.000000	0.315860	0.000012	0.000000	0.000000	0.000000	0.000000	0.032230	
0.000000	0.000000	0.000000	0.000000	0.000000	0.263451	0.358962	0.377587	0.000000	0.000000	0.000000	
0.000000	0.000000	0.377086	0.471005	0.002544	0.000000	0.000000	0.000000	0.000000	0.000000	0.149365	
0.000000	0.000000	0.000000	0.790595	0.000046	0.116422	0.000000	0.092937	0.000000	0.000000	0.000000	
0.000000	0.000000	0.123644	0.000000	0.181563	0.000000	0.694793	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.000172	0.265349	0.000000	0.292457	0.000000	0.442023	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.145565	0.087219	0.075121	0.019291	0.015367	0.140420	0.006410	0.088429	0.073042	0.229121	0.120015	
