
Parameters: 11 states AND 11 symbols

Matrix A :

0.228569	0.000000	0.000000	0.258705	0.000000	0.000000	0.512725	0.000000	0.000000	0.000000	0.000000	
0.000000	0.161261	0.485488	0.127759	0.105576	0.034525	0.003964	0.000671	0.080757	0.000000	0.000000	
0.000000	0.803651	0.094592	0.041894	0.002415	0.000001	0.057448	0.000000	0.000000	0.000000	0.000000	
0.000000	0.186677	0.000000	0.000002	0.461895	0.010061	0.150496	0.000000	0.000000	0.111675	0.079195	
0.000000	0.000124	0.263460	0.158694	0.577691	0.000029	0.000000	0.000001	0.000002	0.000000	0.000000	
0.000000	0.000000	0.825523	0.079163	0.000000	0.001052	0.094262	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.292573	0.609836	0.000000	0.097589	0.000002	0.000000	0.000000	0.000000	0.000000	
0.000000	0.062461	0.075199	0.000000	0.000000	0.000005	0.323523	0.000000	0.000000	0.000000	0.538812	
0.000000	0.000000	0.000000	0.000086	0.000000	0.299802	0.315043	0.000000	0.148140	0.236929	0.000000	
0.274003	0.000000	0.361034	0.070963	0.012293	0.000000	0.000000	0.000000	0.281707	0.000000	0.000000	
0.000000	0.001083	0.000000	0.000000	0.000808	0.998109	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.316580	0.000000	0.000000	0.000000	0.000000	0.000000	0.455185	0.228235	
0.000000	0.121161	0.185164	0.613852	0.079818	0.000005	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.260108	0.547371	0.100147	0.038809	0.047282	0.000000	0.006282	0.000000	
0.000000	0.000000	0.000000	0.006601	0.008106	0.985004	0.000290	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.153288	0.530299	0.173101	0.081165	0.042825	0.019322	0.000000	0.000000	
0.000000	0.000012	0.454938	0.000015	0.223953	0.000000	0.321083	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.999841	0.000159	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000004	0.000000	0.614753	0.312036	0.000000	0.000000	0.073207	0.000000	0.000000	
0.000000	0.000000	0.000000	0.002499	0.000000	0.000000	0.946167	0.000001	0.051334	0.000000	0.000000	
0.000000	0.884663	0.000000	0.000000	0.000000	0.115337	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.084989	0.000000	0.000000	0.563892	0.113613	0.237505	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.302401	0.053131	0.012208	0.000000	0.132060	0.000001	0.454698	0.000000	0.045501	0.000000	


Vector Phi :

0.007286	0.274925	0.260390	0.114007	0.195527	0.034579	0.050610	0.000185	0.032848	0.020514	0.009128	
