
Parameters: 11 states AND 11 symbols

Matrix A :

0.535856	0	0	0.0929768	0	0	0	0	0.0428468	0.328321	0	
0.00621118	0.835404	0.158385	0	0	0	0	0	0	0	0	
0.152207	0.192857	0.625	0.0263636	3.38772e-07	0	0	0	0	0.00357143	0	
0	0	0.270064	0.465498	0.20603	0	0	0	0	0.0584086	0	
0	0	0.99212	0	0.00787987	0	0	0	0	0	0	
0	0	0	0	0.499045	0.500955	0	0	0	0	0	
0	0	0	0	0	0.170617	0.829383	0	0	0	0	
0	0	0	0	0	0	0.0844592	0.722437	0	0	0.193104	
0	0	0	0	0	0	0	0.371111	0.290565	0	0.338324	
0	0	0	0.19435	0.0244824	0	0	0	0.134251	0.646896	2.11765e-05	
0	0	0	0	0	0	0	0	0.114949	0.308199	0.576852	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	0.241888	0.758112	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.964809	0.0351906	0	0	0	0	0	
0	0	0	0	0	0.25508	0.424845	0.320075	0	0	0	
0	0	0	0	0	0	0	0.0621666	0.33587	0.392585	0.209379	
0	0	0	0	0	0	0	0.788692	0.211308	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.0380055	0.266667	0.233333	0.107259	0.054766	0	0.0666667	0	0.00840739	0.116637	0.108259	


Vector Phi :

0.0791115	0.269766	0.230236	0.0750753	0.0235216	0.00902657	0.0264022	0.0533352	0.0398906	0.137394	0.0562406	
