
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.400072	0	0	0.599928	0	0	0	
0	0.872939	0.127061	0	0	0	0	0	0	0	0	
0	0.165795	0.682114	0.145619	0.00647194	0	0	0	0	0	0	
0	0	0.185185	0.699588	0.115226	0	0	0	0	0	0	
0.0438515	0	0.0183486	0.256881	0.568807	0.112112	0	0	0	0	0	
0	0	0	0	0	0.497106	0.297141	0	0.205753	0	0	
0	0	0	0	0.404345	0	0.595655	0	0	0	0	
0	0	0	0	0	0	0	0.551228	0	0.448772	0	
0	0	0	0	0	0	0.478087	0	0.521913	0	0	
0	0	0	0	0	0	0	0	0.312262	0.687738	0	
0	0	0	0.5	0	0	0	0	0	0	0.5	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.331095	0.668905	0	0	0	0	0	0	0	0	
0	0	0.00963156	0.990368	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.419615	0.252288	0	0.328097	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.65792	0.34208	0	
0	0	0	0	0	0	0.5	0.5	0	0	0	


Vector Pi :

0.05	0.330546	0.319454	0.116667	0.1	0	0	0.0666667	0	0	0.0166667	


Vector Phi :

0.00411436	0.346641	0.26574	0.20905	0.0938187	0.0209183	0.0321367	0.00550114	0.0141712	0.00790881	0	
