
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	1	0	
0	0.687567	0.290887	0.0137058	0.00784047	0	0	0	0	0	0	
0	0.115782	0.707817	0.170212	0.00618959	0	0	0	0	0	0	
0	0.00619085	0.179856	0.664452	0.136213	0.013289	0	0	0	0	0	
0	0	0.02	0.215	0.61	0.14	0.01	0.005	0	0	0	
0	0	0	0.00943396	0.301887	0.509434	0.160377	0	0.0188679	0	0	
0	0	0	0	0	0.271429	0.614286	0	0.114286	0	0	
0	0	0	0	0.204847	0	0	0.795153	0	0	0	
0	0	0	0	0	0	0	0.0759809	0.30306	0.324579	0.296381	
0	0	0	0	0	0.0918558	0.734847	0	0.112988	0.0603092	0	
0.27865	0	0	0	0	0	0	0.0540366	0	0	0.667313	


Matrix B :

0	0	0	0	0	0	0	0	1	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00208588	0.997914	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.255671	0	0.206091	0.0908137	0.447424	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.681	0.319	0	


Vector Pi :

0.0166667	0.0999005	0.283433	0.283333	0.15	0.1	0.0333333	0.0166667	0.0166667	0	0	


Vector Phi :

0.00317759	0.10732	0.275954	0.255848	0.170149	0.0878337	0.0558057	0.0119127	0.0127952	0.00780194	0.0114023	
