
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.117873	0	0	0	0	0	0.882127	
0.00283525	0.818878	0.178287	0	0	0	0	0	0	0	0	
0.0207056	0.192864	0.612508	0.173923	0	0	0	0	0	0	0	
0.00410334	0.0185645	0.205182	0.702557	0.0695925	0	0	0	0	0	0	
0	0	0	0	0.326139	0	0	0.1733	0.364869	0.0263975	0.109295	
0	0	0	0	0	0	0.236567	0.254478	0	0.508955	0	
0	0	0	0	0	0.614193	0.385807	0	0	0	0	
0	0	0	0	0	0	0	0.512029	0.487971	0	0	
0	0	0.0335795	0.96642	0	0	0	0	0	0	0	
0	0	0	0	0	0.130802	0	0.182989	0.228736	0.457472	0	
0	0	0	0	0	0	0.273114	0.118182	0	0.608704	0	


Matrix B :

0	0	0	0	0.138789	0.736259	0.124952	0	0	0	0	
0	0.263415	0.736585	0	0	0	0	0	0	0	0	
0	0	0	0.982961	0.0170394	0	0	0	0	0	0	
0	0	0	0	0.673609	0.326391	0	0	0	0	0	
0	0	0	0	0	0.125515	0.874485	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0.112493	0.887507	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0.380498	0.619502	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0.900802	0.099198	0	0	


Vector Pi :

0	0.283333	0.354256	0.241353	0	0	0.0333333	0.0166667	0.0710581	0	0	


Vector Phi :

0.0079552	0.333225	0.288725	0.251552	0.0273704	0.00683079	0.00708167	0.0228204	0.0254613	0.0189696	0.0100089	
