
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.5	0	0	0	0.5	0	
0	0.864071	0.11874	0.0171893	0	0	0	0	0	0	0	
0	0.195221	0.610616	0.173287	0	0	0	0	0.00347932	0	0.0173966	
0	0.012627	0.264368	0.530516	0.00937002	1.96513e-05	0	0	0.00473651	0	0.178362	
0	0	0	0.0561674	0.629073	0.000294681	0.0784732	0.235992	0	0	0	
2.08588e-07	0	0	0.111008	0.55549	0	0.222605	0	0	0	0.110897	
0	0	0	0	0.199845	0	0.680111	0.120043	0	0	0	
0	0.0224819	0.113072	0.43611	0	0	0	0.365147	0	0	0.0631882	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.5	0.5	0	
0	0	0	0.216186	0.282258	0	0.0108561	0	0	0	0.490701	


Matrix B :

0	0	0	0	0	0	0	0	1	0	0	
0	0.396175	0.603825	0	0	0	0	0	0	0	0	
0	0	0.109408	0.890592	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.555825	0.444175	0	0	0	
0	0	0	0	0	0	0	0.851791	0.148209	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.167898	0.332841	0	0	0.499261	0	
0	0	0	0	0	0	0	0	0	0.166667	0.833333	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.298041	0.235292	0.216667	0	0.0999999	0	0	0.0166666	0	0.133333	


Vector Phi :

0.00334201	0.367569	0.240848	0.175868	0.0753922	0.00169668	0.0221933	0.0322219	0.003342	0.00334202	0.074185	
