
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.70194	0.248383	0	0.0496767	0	0	
0	0.786704	0.213296	0	0	0	0	0	0	0	0	
0.0352879	0.210526	0.605263	0.148923	0	0	0	0	0	0	0	
0.0403238	0.026178	0.277487	0.518085	0.137926	0	0	0	0	0	0	
0	0	0.0439098	0.333714	0.535699	0.0866765	0	0	0	0	0	
0	0	0	0.0615385	0.323077	0.4	0.2	0	0.0153846	0	0	
0	0	0	0	0.0847458	0.237288	0.542373	0.117734	0.0178594	0	0	
0	0	0	0	0	0	0.348457	0.651543	0	0	0	
0	0	0	0	0	0	0.113448	0	0.446085	0.219211	0.221255	
0	0	0	0	0	0	0	0	0.666667	0.333333	0	
0	0	0	0	0	0.495381	0	0.504619	0	0	0	


Matrix B :

0	0	0	0	0.0985474	0.901453	0	0	0	0	0	
0	0.331593	0.668407	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.232761	0.767239	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0.0280426	0.366667	0.3	0.133333	0.0386241	0.0666667	0.05	0	0	0.0166667	0	


Vector Phi :

0.0167057	0.304887	0.288813	0.161544	0.0944543	0.0539342	0.0489585	0.0189677	0.00757099	0.00248948	0.00167513	
