
Parameters: 11 states AND 11 symbols

Matrix A :

0.283515	0	0	0	0.432971	0	0	0	0.283515	0	0	
0.00108502	0.838894	0.146787	0.0121495	0	0	0	0	0.00108502	0	0	
0	0.235226	0.571119	0.184384	0.00927152	0	0	0	0	0	0	
0	0.0363378	0.269915	0.498174	0.195574	0	0	0	0	0	0	
0	0	0.0547125	0.296301	0.414612	0.204113	0	0.030261	0	0	0	
0	0	0	0.0577003	0.233638	0.658846	0	0.0498163	0	0	0	
0	0	0	0	0.0633763	0.000641279	0.611054	0.324928	0	0	0	
0.0526791	0	0	0	0.141047	0	0.543633	0	0.0526791	0	0.209962	
0.283515	0	0	0	0.432971	0	0	0	0.283515	0	0	
0.196827	0	0	0	0	0.393314	0	0	0.196827	0.213033	0	
0	0	0	0	0	0	0	0	0	0.448526	0.551474	


Matrix B :

0	0.122079	0	0.536172	0.168067	0.150885	0.022798	0	0	0	0	
0	0.337288	0.662712	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.893725	0.106275	0	0	0	0	
0	0	0	0	0	0	0.727473	0.272527	0	0	0	
0	0	0	0	0	0	0	0	0.930461	0.0695392	0	
0	0	0	0	0	0	0	0.863243	0.136757	0	0	
0	0.122079	0	0.536172	0.168067	0.150885	0.022798	0	0	0	0	
0	0	0	0	0	1.00658e-05	0	0	0	0.99999	0	
0	0	0	0	0	0	0	0	0	0.326922	0.673078	


Vector Pi :

0.00568287	0.433333	0.207433	0.166104	0.0671971	0.0979007	0.0166667	0	0.00568287	0	0	


Vector Phi :

0.00347685	0.402553	0.250782	0.161381	0.0896925	0.0568154	0.0141984	0.0101581	0.00347685	0.00271026	0.00475525	
