
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0.999895	0	0.00010459	0	
0	0.843177	0.0108578	0	0	0	0	0	0	0	0.145965	
0	0.387465	0.470862	0	0	0	0	0	0	0.0598456	0.0818269	
0	0.248773	0.751172	0	0	0	0	0	0	0	5.45026e-05	
0	0	0	0	0.629368	0.370632	0	0	0	0	0	
0	0	0	0.389971	0	0.322584	0.0441968	0	0.243248	0	0	
0	0	0	0	0.457088	0.39391	0.0788264	0	0.0701764	0	0	
0	0	0	0	0.0154832	0	0.387854	0.259353	0.337309	0	0	
0	0	0	0.554287	0	0	0	0	0.185734	0.259979	0	
0	0	0.209044	0	0	0	0.0251512	0.232747	0	0.533058	0	
0	0	0.257694	0	0	0	0.0120957	0.108354	0	0.553781	0.0680751	


Matrix B :

0	0	0	0.51577	0.0645477	0.178212	0.24147	0	0	0	0	
0	0.375969	0.624031	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.804289	0.195711	0	0	0	0	0	
0	0	0	0	0	0	0	0.5942	0.239791	0.0553364	0.110673	
0	0	0	0	0	0	0.813081	0.186919	0	0	0	
0	0	0	0	0	0	0.999935	6.47992e-05	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.033084	0.966916	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.894652	0.105348	0	0	0	0	0	0	


Vector Pi :

0.0583032	0.4	0.156495	0	0.0833282	0	0.06926	0.0242141	0.0498513	0.125031	0.033517	


Vector Phi :

0	0.417549	0.147088	0.0341258	0.0374976	0.0371567	0.0286177	0.0527674	0.0354252	0.131456	0.0783165	
