
Parameters: 11 states AND 11 symbols

Matrix A :

0.112282	0.000000	0.000000	0.000000	0.000000	0.000000	0.266315	0.443859	0.177544	0.000000	0.000000	
0.000000	0.624947	0.317993	0.057060	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.006849	0.203646	0.534247	0.234710	0.000000	0.020548	0.000000	0.000000	0.000000	0.000000	0.000000	
0.040793	0.016373	0.263824	0.480808	0.009865	0.188337	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.245293	0.754706	0.000000	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	
0.208528	0.000000	0.014604	0.000014	0.195247	0.566712	0.000000	0.014895	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.632026	0.198445	0.169529	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.004328	0.143820	0.000000	0.370370	0.111111	0.370370	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.054054	0.324324	0.432432	0.108108	0.081081	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.076923	0.538462	0.230769	0.153846	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.352941	0.647059	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.010484	0.000000	0.989516	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.221306	0.778694	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.705882	0.294118	


Vector Pi :

0.033333	0.099949	0.266667	0.183939	0.139318	0.110128	0.000000	0.066667	0.033333	0.033333	0.033333	


Vector Phi :

0.039705	0.145268	0.250682	0.209662	0.055031	0.119777	0.036583	0.044885	0.058885	0.018103	0.021419	
