
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.413899	0.000000	0.586101	
0.019921	0.715278	0.250000	0.000000	0.014801	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.016180	0.213018	0.562131	0.038896	0.163858	0.000000	0.000000	0.000000	0.005917	0.000000	0.000000	
0.000000	0.030057	0.627175	0.330286	0.012482	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.053786	0.000059	0.128891	0.453133	0.325834	0.000000	0.000000	0.038297	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.155242	0.000000	0.000000	0.482570	0.332275	0.000000	0.029914	
0.000000	0.064769	0.388613	0.546118	0.000500	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.411663	0.000000	0.000000	0.229966	0.358372	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.093889	0.000000	0.090834	0.148090	0.000335	0.523885	0.020276	0.122689	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.165916	0.834084	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.091508	0.000000	0.112494	0.031383	0.764615	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.464565	0.535435	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.269737	0.730263	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.999998	0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000035	0.999965	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.915905	0.084095	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.375741	0.312768	0.311491	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.658546	0.319298	0.022156	0.000000	


Vector Pi :

0.000000	0.233333	0.266668	0.101388	0.131945	0.000000	0.066667	0.000000	0.068064	0.000000	0.131936	


Vector Phi :

0.009648	0.250342	0.288102	0.086387	0.106858	0.041443	0.024136	0.031207	0.072930	0.021643	0.067304	
