
Parameters: 11 states AND 11 symbols

Matrix A :

0.500011	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.499989	0.000000	0.000000	0.000000	
0.000000	0.774675	0.198145	0.027179	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.323654	0.404520	0.236821	0.000000	0.035006	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.043001	0.252654	0.495641	0.020189	0.170819	0.000000	0.008696	0.000000	0.000000	0.009000	
0.000000	0.000000	0.065157	0.477658	0.372360	0.084824	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.292818	0.000000	0.117108	0.112764	0.000000	0.000000	0.477309	
0.000000	0.000000	0.000000	0.170588	0.613689	0.000000	0.215722	0.000000	0.000000	0.000000	0.000000	
0.075807	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.621344	0.302849	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.077986	0.000000	0.376494	0.545520	0.000000	
0.000000	0.000000	0.000000	0.000000	0.036120	0.000000	0.371509	0.000000	0.148229	0.444143	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000560	0.000000	0.297503	0.000000	0.000000	0.380905	0.321032	


Matrix B :

0.499976	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000048	0.499976	
0.000000	0.276469	0.723531	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.002486	0.997514	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.001521	0.998479	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.304589	0.089202	0.606208	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.042911	0.056047	0.901043	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.299701	0.166965	0.066648	0.066552	0.027942	0.209109	0.000000	0.000000	0.066667	0.096415	


Vector Phi :

0.003447	0.318678	0.196153	0.193493	0.073265	0.046134	0.043848	0.022733	0.021838	0.045414	0.034996	
