
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.533397	0.466603	0.000000	
0.000000	0.789849	0.191923	0.000000	0.000000	0.018228	0.000000	0.000000	0.000000	0.000000	0.000000	
0.012987	0.201179	0.558440	0.019526	0.027425	0.180442	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.098946	0.885240	0.015815	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.003614	0.726848	0.269538	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.119578	0.000000	0.001291	0.000001	0.154962	0.168841	0.366354	0.000000	0.188974	0.000000	0.000000	
0.000000	0.000000	0.023926	0.000000	0.094837	0.000000	0.567485	0.057833	0.255918	0.000000	0.000000	
0.000000	0.000000	0.107718	0.397095	0.193324	0.000000	0.000000	0.301863	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.025720	0.000000	0.000000	0.000000	0.301849	0.497421	0.175011	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.023591	0.655326	0.321083	
0.000000	0.000000	0.000000	0.062141	0.055463	0.000000	0.000000	0.206887	0.589014	0.086494	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.290676	0.709324	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.010959	0.000000	0.000018	0.989023	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.924904	0.075096	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.024328	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.729716	0.051330	0.145970	0.048657	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.838308	0.000304	0.161388	0.000000	0.000000	


Vector Pi :

0.000000	0.199974	0.366666	0.033360	0.000000	0.000000	0.000000	0.104884	0.000038	0.101763	0.193315	


Vector Phi :

0.010894	0.278957	0.260938	0.061930	0.044749	0.062766	0.053165	0.049611	0.090079	0.065788	0.021123	
