
Parameters: 11 states AND 11 symbols

Matrix A :

0.625000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.375000	
0.000000	0.696101	0.214045	0.000255	0.082698	0.000000	0.006900	0.000000	0.000000	0.000000	0.000000	
0.000000	0.089880	0.322019	0.122118	0.397377	0.000000	0.068596	0.000000	0.000011	0.000000	0.000000	
0.000000	0.712304	0.287696	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.073929	0.129635	0.442464	0.000011	0.335128	0.000000	0.018832	0.000001	0.000000	
0.000000	0.000002	0.000000	0.061332	0.139029	0.382569	0.000000	0.393695	0.000000	0.023373	0.000000	
0.000000	0.000000	0.000000	0.000000	0.026291	0.217310	0.334758	0.000000	0.421640	0.000000	0.000000	
0.000000	0.407338	0.000000	0.592662	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.017171	0.000000	0.000000	0.000000	0.000000	0.000009	0.000000	0.000000	0.573644	0.201923	0.207253	
0.000000	0.000000	0.000000	0.038749	0.000000	0.578078	0.000000	0.279609	0.103563	0.000000	0.000000	
0.067322	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.060335	0.319716	0.552627	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.625000	0.375000	
0.000000	0.223323	0.768492	0.008185	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.797087	0.202913	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.869973	0.130027	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.512522	0.487478	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.914153	0.085847	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.364824	0.635176	0.000000	0.000000	


Vector Pi :

0.000000	0.201545	0.150962	0.080827	0.100000	0.200000	0.000000	0.000000	0.071780	0.194887	0.000000	


Vector Phi :

0.016915	0.238606	0.117644	0.063385	0.141383	0.072563	0.085830	0.041215	0.111427	0.045233	0.065799	
