
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	1	0	0	0	0	0	0	
0	0.831994	0.165389	0.00261768	0	0	0	0	0	0	0	
0	0.137681	0.727469	0.131404	0.00114311	6.15652e-07	1.1491e-07	0	0.00230226	0	0	
0	0	0.00120637	0.236397	0.102146	0.362525	0	0	0.203628	0.0940978	0	
0	0	0	0	0.525401	0.132558	0.27525	0	0	0	0.0667915	
0	0.123585	0.771074	0.101396	0	0.00394502	0	0	0	0	0	
0.0670515	0	0.319219	0.27254	0	0	0	0.0670515	0	0.274138	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	2.82997e-07	0.0567843	0	0.424506	0	0	0.385765	0	0.132945	
0	0	0	0	0	0.232801	0	0	0	0	0.767199	
0	0	0	0	0.0863113	0.278871	0	0	0.48237	0	0.152447	


Matrix B :

0	0	0	0	0	0	0	0	0	1	0	
0	0.827989	0.172011	0	0	0	0	0	0	0	0	
0	0	0.629651	0.366347	0.00400221	0	0	0	0	0	0	
0	0	0	1.90581e-06	0.871193	0.109956	0.0188494	0	0	0	0	
0	0	0	0	0	0	0.423069	0.576931	0	0	0	
0	0	0	0.415202	0.559267	0.0255316	0	0	0	0	0	
0	0	0	0	0	0.726037	0	0	0.273963	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	8.47233e-05	0.999915	0	0	0	0	0	
0	0	0	0	0	0.0277578	0.447015	0	0.436995	0	0.0882321	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.273636	0.469806	0.0302988	0	0.114417	0	0	0.0790869	0	0.0327551	


Vector Phi :

0.000435484	0.365752	0.394197	0.0822521	0.0235957	0.0580584	0.00649477	0.000435484	0.0421674	0.0095202	0.0170913	
