
Parameters: 11 states AND 11 symbols

Matrix A :

0.112133	0	0.242285	0.135344	0.0424565	0.0192505	0.112133	0.112133	0.112133	0.112133	0	
0	0.694449	0	0	0.0321118	0.000156984	0	0	0	0	0.273282	
0.00923718	0	0.379679	0.16237	0.315508	0.09546	0.00923718	0.00923718	0.00923718	0.00923718	0.000796796	
0.0252728	0	0.260552	0.440742	0.172343	0	0.0252728	0.0252728	0.0252728	0.0252728	0	
0	0.0282465	0.215054	0.0716847	0.397849	0.259082	0	0	0	0	0.0280833	
0	0.383082	0.0189964	0	0.0469571	0.165853	0	0	0	0	0.385112	
0.112133	0	0.242285	0.135344	0.0424565	0.0192505	0.112133	0.112133	0.112133	0.112133	0	
0.112133	0	0.242285	0.135344	0.0424565	0.0192505	0.112133	0.112133	0.112133	0.112133	0	
0.112133	0	0.242285	0.135344	0.0424565	0.0192505	0.112133	0.112133	0.112133	0.112133	0	
0.112133	0	0.242285	0.135344	0.0424565	0.0192505	0.112133	0.112133	0.112133	0.112133	0	
0	0.0154615	0.074227	0.0251127	0.447609	0.28802	0	0	0	0	0.14957	


Matrix B :

0	0	0	0	0	0	0.605347	0.247013	0.0417784	0.070575	0.0352875	
0	0.8839	0.1161	0	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1.52118e-06	0.867131	0.118715	0	0.0141525	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	1	4.0916e-07	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.605347	0.247013	0.0417784	0.070575	0.0352875	
0	0	0	0	0	0	0.605347	0.247013	0.0417784	0.070575	0.0352875	
0	0	0	0	0	0	0.605347	0.247013	0.0417784	0.070575	0.0352875	
0	0	0	0	0	0	0.605347	0.247013	0.0417784	0.070575	0.0352875	
0	0.000586734	0.999413	0	0	0	0	0	0	0	0	


Vector Pi :

0.017118	0.189769	0.133333	0.0977436	0.25	0.176465	0.017118	0.017118	0.017118	0.017118	0.0670996	


Vector Phi :

0.00857976	0.201655	0.1567	0.0918752	0.233476	0.138169	0.00857976	0.00857976	0.00857976	0.00857976	0.135227	
