
Parameters: 11 states AND 11 symbols

Matrix A :

0.189557	0	0.191926	0	0.239403	0	0	0	0.189557	0.189557	0	
0	0.829017	0	0.0182419	0	0.151721	1.2396e-06	0.00101928	0	0	0	
0	0.601822	2.62239e-05	0.000194254	0	0.397957	0	0	0	0	0	
0.0493181	0	0.362758	0.115913	0.285371	0	0.0075044	0.0804993	0.0493181	0.0493181	0	
0	0.147496	0.188499	0.237061	2.48565e-07	0.208476	0.218467	0	0	0	0	
0	0.216155	0	0.0733472	0	0.54677	0.113973	0.049756	0	0	0	
0	0	0	0	0	0.38175	0.462708	0.155543	0	0	0	
0.195859	0	0.0256876	0	0.0670494	0	0.106771	0.000323395	0.195859	0.195859	0.212592	
0.189557	0	0.191926	0	0.239403	0	0	0	0.189557	0.189557	0	
0.189557	0	0.191926	0	0.239403	0	0	0	0.189557	0.189557	0	
0.205447	0	0	0	0	0	0	0	0.205447	0.205447	0.38366	


Matrix B :

0	0	0	0	0	0	0.4945	0.267893	0.18442	0.0531868	0	
0	0.46792	0.53208	0	0	0	0	0	0	0	0	
0	0	0	0.203811	0.61114	0.185049	0	0	0	0	0	
0	0	0	0	0.597544	0.402456	0	0	0	0	0	
0	0	0	0	0.0233071	0.79547	0.181223	0	0	0	0	
0	0	0.207655	0.792345	0	0	0	0	0	0	0	
0	2.43395e-07	0	3.76547e-07	0.999999	0	0	0	0	0	0	
0	0	0	0	0	0.793568	0.206432	0	0	0	0	
0	0	0	0	0	0	0.4945	0.267893	0.18442	0.0531868	0	
0	0	0	0	0	0	0.4945	0.267893	0.18442	0.0531868	0	
0	0	0	0	0	0	0.000986438	0	0.211472	0.046826	0.740715	


Vector Pi :

0.0175717	0.509908	0	0.0801249	0	0.256758	0.0698752	0	0.0175717	0.0175717	0.0306181	


Vector Phi :

0.0216051	0.466553	0.0325687	0.0387438	0.0284356	0.258971	0.0725578	0.0277746	0.0216051	0.0216051	0.00958021	
