
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.859711	0	0	0	0.140289	
0	0.794481	0.193305	0	0	0	0	0.012214	0	0	0	
0	0.256383	0.497456	0.204995	0	0	0	0.0411669	0	0	0	
0.0112991	0.0353319	0.226624	0.688593	0.0012058	0.0369463	0	0	0	0	0	
0	0	0.070139	0.79565	0.134211	0	0	0	0	0	0	
0	0	0	0	0.322532	0.563271	0.0996896	0	0	0.014507	0	
0	0	0	0	0.263616	0.169718	0.466667	0	0	0.1	0	
0.218239	0	0	0	0	0.626526	0.0483361	0	0.106898	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.612694	0.387306	
0	0	0	0	0.352594	0	0.352594	0.176297	0	0	0.118515	


Matrix B :

0	0	0	0	0	0	0	0.872248	0	0	0.127752	
0	0.379741	0.620191	6.84627e-05	0	0	0	0	0	0	0	
0	0	0	0.880396	0.119604	0	0	0	0	0	0	
0	0	0	0	0.598127	0.388935	0.0129384	0	0	0	0	
0	0	0	0	0	0	0.746644	0.253356	0	0	0	
0	0	0	0	0	0	0.473749	0.526251	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0.0470093	0	0	0	0.458701	0.49429	0	0	0	0	0	
0	0.60205	0	0.00115679	2.70951e-06	0	0.396791	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.382049	0.617951	
0	0	0	0	0	0	0	0	0	1	0	


Vector Pi :

0	0.33593	0.2447	0.241991	0.0356713	0.110883	0	0	0.0141573	0.0166667	0	


Vector Phi :

0.00654113	0.35441	0.250517	0.243683	0.0308299	0.0555059	0.0257127	0.0173559	0.00185531	0.00871788	0.00487148	
