
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.833913	0	0.149653	0.0164342	0	0	0	0	0	0	
0	0.783023	0.186469	0.0218545	0.00865371	0	0	0	0	0	0	
0	0	0.0884897	0.0154492	0.850224	0.0458369	0	0	0	0	0	
0	5.86635e-07	0.21508	0	0.507196	0.261387	0	0.0163369	0	0	0	
0	0	0	0	0.034714	0.376625	0.362832	0.225829	0	0	0	
0	0	0.514015	0	0.0565148	0	0.42947	0	0	0	0	
0	0	0.0371644	0	0	0	0.33448	0.609774	0	0.0185822	0	
0	0	0	0	0	0	0	0	0.75	0.25	0	
0.833333	0	0	0	0	0	0	0	0.166667	0	0	
0	0	0	0	0	0	0	0.139177	0	0.556708	0.304115	


Matrix B :

0	0.2	0	0	0	0	0	0.6	0.2	0	0	
0	0.438638	0.561362	0	0	0	0	0	0	0	0	
0	0	0.113422	0.886578	0	0	0	0	0	0	0	
0	0	0.999927	7.26344e-05	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.833122	0.166878	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0.142857	0	0	0	0	0.428571	0	0.428571	0	
0	0	0	0	0.278354	0	0.443292	0	0.278354	0	0	


Vector Pi :

0	0.3994	0.2083	0.0404799	0.151819	0.000847295	0.115819	0.0666667	0	0.0166667	0	


Vector Phi :

0.00633987	0.456411	0.0970641	0.0714964	0.153459	0.0695463	0.0735447	0.0500385	0.00530191	0.00751365	0.00928387	
