
Parameters: 11 states AND 11 symbols

Matrix A :

0.275257	0	0	0	0	0.275257	0.17423	0	0	0.275257	0	
0	0.821814	0	0.0101518	0	0	0.153696	0.00901641	0.00532148	0	0	
0.00365701	0	0.298565	0	0.402608	0.00365701	0	0.0779073	0	0.00365701	0.209948	
0	0	0.320686	0.277936	0.254606	0	0	0	0.0693648	0	0.0774069	
0	0.0187985	0	0.0644879	0.268662	0	0	0.431205	0.216847	0	0	
0.275257	0	0	0	0	0.275257	0.17423	0	0	0.275257	0	
0	1.44919e-06	0.0531792	0.436657	0.000457472	0	0.245496	0.0224261	0.241783	0	0	
0	0.983344	0	0	0	0	0.016597	1.20014e-05	4.68167e-05	0	0	
0	0.0018502	0	0	0.00968717	0	0.176077	0.329147	0.483238	0	0	
0.275257	0	0	0	0	0.275257	0.17423	0	0	0.275257	0	
0.00625197	0.00351161	0.277291	0	0.0145952	0.00625197	0	0.0256789	0	0.00625197	0.660168	


Matrix B :

0	0	0	0	0	0.0871638	0	0.17909	0.131082	0.34438	0.258285	
0	0.365425	0.634417	0.000158132	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.0871638	0	0.17909	0.131082	0.34438	0.258285	
0	0	0.0343885	0.965612	0	0	0	0	0	0	0	
0	0	0.251531	0.748469	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0.0871638	0	0.17909	0.131082	0.34438	0.258285	
0	0	0	0	0	0	0.653975	0.257773	0.0882522	0	0	


Vector Pi :

0	0.456216	0.05	0	0.133333	0	0	0.1232	0.153917	0	0.0833333	


Vector Phi :

0.00366319	0.423466	0.0696322	0.0805001	0.0689385	0.00366319	0.11309	0.0750141	0.0970141	0.00366319	0.0613551	
